frame,strain,mode,r_mid_A,CN_sum_r,P_sum_r,g_r_RDF_like,composition
35,,Omega_center__Twin_target,0.25,0.0,0.0,0.0,Ti20Nb
35,,Omega_center__Twin_target,0.75,0.0,0.0,0.0,Ti20Nb
35,,Omega_center__Twin_target,1.25,0.0,0.0,0.0,Ti20Nb
35,,Omega_center__Twin_target,1.75,0.0,0.0,0.0,Ti20Nb
35,,Omega_center__Twin_target,2.25,0.0113862932090609,0.0,0.0434360234928291,Ti20Nb
35,,Omega_center__Twin_target,2.75,3.0712724302769705,0.4842297436882942,7.824586660720344,Ti20Nb
35,,Omega_center__Twin_target,3.25,4.715751038939201,0.8036464964327752,3.0131589267516867,Ti20Nb
35,,Omega_center__Twin_target,3.75,5.570203463931394,0.8111652934252565,1.1765183718327707,Ti20Nb
35,,Omega_center__Twin_target,4.25,6.545268923106488,0.8292296235797161,1.0456144335437512,Ti20Nb
35,,Omega_center__Twin_target,4.75,9.01496552883807,0.8562060102332508,2.1206639084076544,Ti20Nb
35,,Omega_center__Twin_target,5.25,13.688798674001298,0.8899084772634461,3.285812228375125,Ti20Nb
35,,Omega_center__Twin_target,5.75,17.155780825866582,0.911287804174974,2.032163423575672,Ti20Nb
35,,Omega_center__Twin_target,6.25,19.100843162218645,0.9196713829301688,0.965068661001098,Ti20Nb
35,,Omega_center__Twin_target,6.75,21.95046722236902,0.9255807249753776,1.2122655786141308,Ti20Nb
35,,Omega_center__Twin_target,7.25,28.2698839751135,0.9398736457757813,2.3304788672230328,Ti20Nb
35,,Omega_center__Twin_target,7.75,33.7867352086286,0.9495784188906772,1.7805473998097607,Ti20Nb
35,,Omega_center__Twin_target,8.25,38.756948281246245,0.9556078695140406,1.415632361081793,Ti20Nb
35,,Omega_center__Twin_target,8.75,43.34082010137164,0.9608446035215836,1.1606853013316332,Ti20Nb
35,,Omega_center__Twin_target,9.25,48.86891349780201,0.9649282951788416,1.2525713081673675,Ti20Nb
35,,Omega_center__Twin_target,9.75,58.12296716231473,0.9713180715366692,1.8873128655386475,Ti20Nb
35,,Twin_center__Omega_target,0.25,0.0,0.0,0.0,Ti20Nb
35,,Twin_center__Omega_target,0.75,0.0,0.0,0.0,Ti20Nb
35,,Twin_center__Omega_target,1.25,0.0,0.0,0.0,Ti20Nb
35,,Twin_center__Omega_target,1.75,0.0,0.0,0.0,Ti20Nb
35,,Twin_center__Omega_target,2.25,0.0075368494697174,0.0,0.0434360234928291,Ti20Nb
35,,Twin_center__Omega_target,2.75,2.032945890508976,0.3712295876993528,7.824586660720344,Ti20Nb
35,,Twin_center__Omega_target,3.25,3.121464120462387,0.8375920242960042,3.0131589267516867,Ti20Nb
35,,Twin_center__Omega_target,3.75,3.687045841217344,0.8609816984942201,1.1765183718327707,Ti20Nb
35,,Twin_center__Omega_target,4.25,4.332464104561861,0.8802531363788142,1.0456144335437512,Ti20Nb
35,,Twin_center__Omega_target,4.75,5.967213114754099,0.919622839515988,2.1206639084076544,Ti20Nb
35,,Twin_center__Omega_target,5.25,9.060930816810036,0.9640012084399994,3.285812228375125,Ti20Nb
35,,Twin_center__Omega_target,5.75,11.355806077181157,0.9829069342195228,2.032163423575672,Ti20Nb
35,,Twin_center__Omega_target,6.25,12.643287592819322,0.9886947257954238,0.965068661001098,Ti20Nb
35,,Twin_center__Omega_target,6.75,14.529519327089726,0.9922246426356712,1.2122655786141308,Ti20Nb
35,,Twin_center__Omega_target,7.25,18.71248668330922,0.9969948005278976,2.3304788672230328,Ti20Nb
35,,Twin_center__Omega_target,7.75,22.36421745559778,0.9987597589480212,1.7805473998097607,Ti20Nb
35,,Twin_center__Omega_target,8.25,25.654115851234675,0.9994911831581624,1.415632361081793,Ti20Nb
35,,Twin_center__Omega_target,8.75,28.68828608226932,0.9997455915790812,1.1606853013316332,Ti20Nb
35,,Twin_center__Omega_target,9.25,32.34745830086976,0.9999045968421556,1.2525713081673675,Ti20Nb
35,,Twin_center__Omega_target,9.75,38.47292935396162,0.9999840994736926,1.8873128655386475,Ti20Nb
36,,Omega_center__Twin_target,0.25,0.0,0.0,0.0,Ti20Nb
36,,Omega_center__Twin_target,0.75,0.0,0.0,0.0,Ti20Nb
36,,Omega_center__Twin_target,1.25,0.0,0.0,0.0,Ti20Nb
36,,Omega_center__Twin_target,1.75,0.0,0.0,0.0,Ti20Nb
36,,Omega_center__Twin_target,2.25,0.0102449494390724,0.0,0.0392271214557423,Ti20Nb
36,,Omega_center__Twin_target,2.75,3.1549797535016486,0.4895669683358042,8.0714040912989,Ti20Nb
36,,Omega_center__Twin_target,3.25,4.801009005819485,0.8008098599340606,3.0271942078577654,Ti20Nb
36,,Omega_center__Twin_target,3.75,5.716947314849645,0.808864204633461,1.2658608687601958,Ti20Nb
36,,Omega_center__Twin_target,4.25,6.71159250326378,0.8253048038413029,1.0705696024721725,Ti20Nb
36,,Omega_center__Twin_target,4.75,9.196158697143362,0.8503971854048193,2.1413503884671607,Ti20Nb
36,,Omega_center__Twin_target,5.25,14.037417299139248,0.8825703095612152,3.41614851882719,Ti20Nb
36,,Omega_center__Twin_target,5.75,17.554311508419445,0.903414245569004,2.0690703324627395,Ti20Nb
36,,Omega_center__Twin_target,6.25,19.517580156218884,0.9120217732834732,0.9777174000801953,Ti20Nb
36,,Omega_center__Twin_target,6.75,22.436018852477154,0.9181952957316398,1.2461482286648795,Ti20Nb
36,,Omega_center__Twin_target,7.25,28.89080167282544,0.9322682716349876,2.3892342452260977,Ti20Nb
36,,Omega_center__Twin_target,7.75,34.54298232027084,0.9426017303564712,1.8309952799224023,Ti20Nb
36,,Omega_center__Twin_target,8.25,39.499258734759806,0.9485097249574048,1.416902342957211,Ti20Nb
36,,Omega_center__Twin_target,8.75,44.19551700484588,0.9545062288407496,1.1935563212313014,Ti20Nb
36,,Omega_center__Twin_target,9.25,49.83756333945522,0.9598167857854092,1.2831359135108142,Ti20Nb
36,,Omega_center__Twin_target,9.75,59.3244750293187,0.9663222180426172,1.9419840974209883,Ti20Nb
36,,Twin_center__Omega_target,0.25,0.0,0.0,0.0,Ti20Nb
36,,Twin_center__Omega_target,0.75,0.0,0.0,0.0,Ti20Nb
36,,Twin_center__Omega_target,1.25,0.0,0.0,0.0,Ti20Nb
36,,Twin_center__Omega_target,1.75,0.0,0.0,0.0,Ti20Nb
36,,Twin_center__Omega_target,2.25,0.0073928594238998,0.0,0.0392271214557423,Ti20Nb
36,,Twin_center__Omega_target,2.75,2.276665389282749,0.3994539183751676,8.071404091298902,Ti20Nb
36,,Twin_center__Omega_target,3.25,3.464456792488982,0.8622181771731494,3.027194207857766,Ti20Nb
36,,Twin_center__Omega_target,3.75,4.125407166123779,0.8829916331353388,1.265860868760196,Ti20Nb
36,,Twin_center__Omega_target,4.25,4.843153222200932,0.90041195631347,1.0705696024721727,Ti20Nb
36,,Twin_center__Omega_target,4.75,6.636041387238935,0.9352206680717888,2.141350388467161,Ti20Nb
36,,Twin_center__Omega_target,5.25,10.12954269655745,0.9722648016861468,3.4161485188271903,Ti20Nb
36,,Twin_center__Omega_target,5.75,12.66736922782142,0.9868748802452576,2.06907033246274,Ti20Nb
36,,Twin_center__Omega_target,6.25,14.084083796385004,0.99120201826659,0.9777174000801954,Ti20Nb
36,,Twin_center__Omega_target,6.75,16.190058759660214,0.9939803282876668,1.24614822866488,Ti20Nb
36,,Twin_center__Omega_target,7.25,20.847895509995528,0.9975250686593856,2.389234245226098,Ti20Nb
36,,Twin_center__Omega_target,7.75,24.926566392029123,0.9989621255668392,1.8309952799224027,Ti20Nb
36,,Twin_center__Omega_target,8.25,28.503065721402567,0.999568882927764,1.4169023429572112,Ti20Nb
36,,Twin_center__Omega_target,8.75,31.89193332055949,0.9996966213195376,1.1935563212313016,Ti20Nb
36,,Twin_center__Omega_target,9.25,35.96329117966405,0.999888228907198,1.2831359135108142,Ti20Nb
36,,Twin_center__Omega_target,9.75,42.8091428753912,0.9999361308041133,1.9419840974209888,Ti20Nb
37,,Omega_center__Twin_target,0.25,0.0,0.0,0.0,Ti20Nb
37,,Omega_center__Twin_target,0.75,0.0,0.0,0.0,Ti20Nb
37,,Omega_center__Twin_target,1.25,0.0,0.0,0.0,Ti20Nb
37,,Omega_center__Twin_target,1.75,0.0,0.0,0.0,Ti20Nb
37,,Omega_center__Twin_target,2.25,0.0102367105178444,0.0,0.0400298521059676,Ti20Nb
37,,Omega_center__Twin_target,2.75,3.153099984977574,0.4905251411035045,8.238297939366914,Ti20Nb
37,,Omega_center__Twin_target,3.25,4.838315771401592,0.7995793720625791,3.165229438499581,Ti20Nb
37,,Omega_center__Twin_target,3.75,5.765714530978389,0.8076056398480589,1.3089805833221,Ti20Nb
37,,Omega_center__Twin_target,4.25,6.759877245316222,0.8232504238470287,1.092826293629984,Ti20Nb
37,,Omega_center__Twin_target,4.75,9.227954589351246,0.8495396699358327,2.17241540090089,Ti20Nb
37,,Omega_center__Twin_target,5.25,14.128270060304311,0.8820739532587935,3.5314205870177764,Ti20Nb
37,,Omega_center__Twin_target,5.75,17.627143378329077,0.9043500654548576,2.102282669633569,Ti20Nb
37,,Omega_center__Twin_target,6.25,19.58209755992875,0.9128913878575874,0.9942993122133288,Ti20Nb
37,,Omega_center__Twin_target,6.75,22.4724338476726,0.9189647402193274,1.2604175671396622,Ti20Nb
37,,Omega_center__Twin_target,7.25,28.88349035345623,0.9344592999549328,2.423559262766928,Ti20Nb
37,,Omega_center__Twin_target,7.75,34.49846556645278,0.9439663497650064,1.857658919525078,Ti20Nb
37,,Omega_center__Twin_target,8.25,39.37665514947314,0.949932399081486,1.424262423484393,Ti20Nb
37,,Omega_center__Twin_target,8.75,44.00701761916003,0.9546751936819968,1.2018572190955366,Ti20Nb
37,,Omega_center__Twin_target,9.25,49.49144794729274,0.9592033821919866,1.2738388165532908,Ti20Nb
37,,Omega_center__Twin_target,9.75,58.81209090713995,0.9663497650063309,1.9485592954075464,Ti20Nb
37,,Twin_center__Omega_target,0.25,0.0,0.0,0.0,Ti20Nb
37,,Twin_center__Omega_target,0.75,0.0,0.0,0.0,Ti20Nb
37,,Twin_center__Omega_target,1.25,0.0,0.0,0.0,Ti20Nb
37,,Twin_center__Omega_target,1.75,0.0,0.0,0.0,Ti20Nb
37,,Twin_center__Omega_target,2.25,0.0077782307378719,0.0,0.0400298521059676,Ti20Nb
37,,Twin_center__Omega_target,2.75,2.3958418263351,0.4185731757032205,8.238297939366916,Ti20Nb
37,,Twin_center__Omega_target,3.25,3.6763310232368527,0.8770322054626988,3.1652294384995816,Ti20Nb
37,,Twin_center__Omega_target,3.75,4.381002853648593,0.8963880962087241,1.3089805833221,Ti20Nb
37,,Twin_center__Omega_target,4.25,5.136404402772116,0.9122380758255196,1.0928262936299842,Ti20Nb
37,,Twin_center__Omega_target,4.75,7.011740725642071,0.943758662861802,2.1724154009008902,Ti20Nb
37,,Twin_center__Omega_target,5.25,10.735181410517733,0.9756706074194864,3.5314205870177773,Ti20Nb
37,,Twin_center__Omega_target,5.75,13.393754586220954,0.9889930697105584,2.1022826696335697,Ti20Nb
37,,Twin_center__Omega_target,6.25,14.879200978393804,0.992906644924582,0.9942993122133292,Ti20Nb
37,,Twin_center__Omega_target,6.75,17.07538524256013,0.994863432531594,1.2604175671396625,Ti20Nb
37,,Twin_center__Omega_target,7.25,21.946742763962494,0.9976681614349776,2.423559262766928,Ti20Nb
37,,Twin_center__Omega_target,7.75,26.21320831634733,0.999233591520587,1.857658919525078,Ti20Nb
37,,Twin_center__Omega_target,8.25,29.91983693436608,0.9996575621687728,1.424262423484393,Ti20Nb
37,,Twin_center__Omega_target,8.75,33.43815735833673,0.9997717081125151,1.2018572190955368,Ti20Nb
37,,Twin_center__Omega_target,9.25,37.605430085609456,0.9998858540562576,1.273838816553291,Ti20Nb
37,,Twin_center__Omega_target,9.75,44.68759885854056,0.9999836934366082,1.948559295407547,Ti20Nb
38,,Omega_center__Twin_target,0.25,0.0,0.0,0.0,Ti20Nb
38,,Omega_center__Twin_target,0.75,0.0,0.0,0.0,Ti20Nb
38,,Omega_center__Twin_target,1.25,0.0,0.0,0.0,Ti20Nb
38,,Omega_center__Twin_target,1.75,0.0,0.0,0.0,Ti20Nb
38,,Omega_center__Twin_target,2.25,0.0103215733894225,0.0,0.0413715147978521,Ti20Nb
38,,Omega_center__Twin_target,2.75,3.099963137237895,0.4870438233189496,8.301413737286216,Ti20Nb
38,,Omega_center__Twin_target,3.25,4.751284775679251,0.7974499642214368,3.1791667209166548,Ti20Nb
38,,Omega_center__Twin_target,3.75,5.656872736734827,0.8042587332220222,1.3101749406129068,Ti20Nb
38,,Omega_center__Twin_target,4.25,6.650367543422165,0.8208686601470173,1.1194152529052075,Ti20Nb
38,,Omega_center__Twin_target,4.75,9.053732896762584,0.8470629052193335,2.1683823224147973,Ti20Nb
38,,Omega_center__Twin_target,5.25,13.840340872129584,0.8813235899993495,3.535779871377552,Ti20Nb
38,,Omega_center__Twin_target,5.75,17.260749831949173,0.9031593555521824,2.106555382461965,Ti20Nb
38,,Omega_center__Twin_target,6.25,19.190580480083263,0.9115076869700978,1.006078132056109,Ti20Nb
38,,Omega_center__Twin_target,6.75,22.036819394149664,0.917861092438797,1.2722409743533505,Ti20Nb
38,,Omega_center__Twin_target,7.25,28.25465663421298,0.9328664050133356,2.4093247567570653,Ti20Nb
38,,Omega_center__Twin_target,7.75,33.78658629138929,0.9434048181798468,1.875973663793575,Ti20Nb
38,,Omega_center__Twin_target,8.25,38.53006483509335,0.9494546479606218,1.4195811919398007,Ti20Nb
38,,Omega_center__Twin_target,8.75,43.06756727454084,0.954138387145738,1.207220809367371,Ti20Nb
38,,Omega_center__Twin_target,9.25,48.49352733265391,0.9589739141748164,1.2917887609285763,Ti20Nb
38,,Omega_center__Twin_target,9.75,57.5321464969534,0.9651104798664268,1.936875904878741,Ti20Nb
38,,Twin_center__Omega_target,0.25,0.0,0.0,0.0,Ti20Nb
38,,Twin_center__Omega_target,0.75,0.0,0.0,0.0,Ti20Nb
38,,Twin_center__Omega_target,1.25,0.0,0.0,0.0,Ti20Nb
38,,Twin_center__Omega_target,1.75,0.0,0.0,0.0,Ti20Nb
38,,Twin_center__Omega_target,2.25,0.0079544125265286,0.0,0.0413715147978521,Ti20Nb
38,,Twin_center__Omega_target,2.75,2.3890142210190337,0.4223358566868869,8.301413737286216,Ti20Nb
38,,Twin_center__Omega_target,3.25,3.6616199595594994,0.8852960344914023,3.1791667209166548,Ti20Nb
38,,Twin_center__Omega_target,3.75,4.359519393058271,0.90486455774469,1.3101749406129068,Ti20Nb
38,,Twin_center__Omega_target,4.25,5.125165020638024,0.920004679066192,1.1194152529052075,Ti20Nb
38,,Twin_center__Omega_target,4.75,6.977339950869805,0.9505690078708576,2.1683823224147973,Ti20Nb
38,,Twin_center__Omega_target,5.25,10.666182049096774,0.9794121087548672,3.535779871377552,Ti20Nb
38,,Twin_center__Omega_target,5.75,13.302150699353286,0.9908758209254525,2.106555382461965,Ti20Nb
38,,Twin_center__Omega_target,6.25,14.789391888504538,0.9943516986681372,1.006078132056109,Ti20Nb
38,,Twin_center__Omega_target,6.75,16.982871275546866,0.9959225280326198,1.2722409743533505,Ti20Nb
38,,Twin_center__Omega_target,7.25,21.77470296285156,0.9984960144382614,2.4093247567570653,Ti20Nb
38,,Twin_center__Omega_target,7.75,26.037933858057183,0.9994819605287344,1.875973663793575,Ti20Nb
38,,Twin_center__Omega_target,8.25,29.69353787536973,0.9997493357397104,1.4195811919398007,Ti20Nb
38,,Twin_center__Omega_target,8.75,33.19040457211611,0.999899734295884,1.207220809367371,Ti20Nb
38,,Twin_center__Omega_target,9.25,37.37196905131933,0.999949867147942,1.2917887609285763,Ti20Nb
38,,Twin_center__Omega_target,9.75,44.337661469561006,0.999983289049314,1.936875904878741,Ti20Nb
39,,Omega_center__Twin_target,0.25,0.0,0.0,0.0,Ti20Nb
39,,Omega_center__Twin_target,0.75,0.0,0.0,0.0,Ti20Nb
39,,Omega_center__Twin_target,1.25,0.0,0.0,0.0,Ti20Nb
39,,Omega_center__Twin_target,1.75,0.0,0.0,0.0,Ti20Nb
39,,Omega_center__Twin_target,2.25,0.0109961470193514,0.0,0.0441826492454256,Ti20Nb
39,,Omega_center__Twin_target,2.75,3.1397463093640416,0.4971860253690636,8.426952447027158,Ti20Nb
39,,Omega_center__Twin_target,3.25,4.7784969046279056,0.8025455647430625,3.1626431491696634,Ti20Nb
39,,Omega_center__Twin_target,3.75,5.70665396770423,0.8098618987834971,1.3460953365870465,Ti20Nb
39,,Omega_center__Twin_target,4.25,6.711026451361531,0.8268106844452141,1.1344258719860378,Ti20Nb
39,,Omega_center__Twin_target,4.75,9.111693146889476,0.8529806485129227,2.1712189813900404,Ti20Nb
39,,Omega_center__Twin_target,5.25,13.937464825317113,0.8861422572405732,3.573385138871062,Ti20Nb
39,,Omega_center__Twin_target,5.75,17.350621239014675,0.9078098618987837,2.107204740552897,Ti20Nb
39,,Omega_center__Twin_target,6.25,19.307805532707043,0.9160353262045976,1.022821691099537,Ti20Nb
39,,Omega_center__Twin_target,6.75,22.19689164033075,0.9229403870297416,1.2945362315637372,Ti20Nb
39,,Omega_center__Twin_target,7.25,28.39025498939348,0.9375730551106108,2.405682178237821,Ti20Nb
39,,Omega_center__Twin_target,7.75,33.94081994891554,0.9463829603013116,1.8868743264447212,Ti20Nb
39,,Omega_center__Twin_target,8.25,38.68654487207238,0.951945971687086,1.4237100653422996,Ti20Nb
39,,Omega_center__Twin_target,8.75,43.26336637949695,0.9570544179401704,1.220645388139327,Ti20Nb
39,,Omega_center__Twin_target,9.25,48.76169964067709,0.9620113424823584,1.312204933542144,Ti20Nb
39,,Omega_center__Twin_target,9.75,57.804277241439024,0.9684401922161132,1.9424401683791457,Ti20Nb
39,,Twin_center__Omega_target,0.25,0.0,0.0,0.0,Ti20Nb
39,,Twin_center__Omega_target,0.75,0.0,0.0,0.0,Ti20Nb
39,,Twin_center__Omega_target,1.25,0.0,0.0,0.0,Ti20Nb
39,,Twin_center__Omega_target,1.75,0.0,0.0,0.0,Ti20Nb
39,,Twin_center__Omega_target,2.25,0.0085086426370092,0.0,0.0441826492454256,Ti20Nb
39,,Twin_center__Omega_target,2.75,2.4294854616106125,0.4339575237840011,8.426952447027158,Ti20Nb
39,,Twin_center__Omega_target,3.25,3.697524453972933,0.8919167894948412,3.1626431491696634,Ti20Nb
39,,Twin_center__Omega_target,3.75,4.4157175398633255,0.9109774889454644,1.3460953365870465,Ti20Nb
39,,Twin_center__Omega_target,4.25,5.192884898834249,0.9255493769261692,1.1344258719860378,Ti20Nb
39,,Twin_center__Omega_target,4.75,7.050482379740051,0.9538556880611014,2.1712189813900404,Ti20Nb
39,,Twin_center__Omega_target,5.25,10.784587297333513,0.98082205547367,3.573385138871062,Ti20Nb
39,,Twin_center__Omega_target,5.75,13.425633123408817,0.9915416052525794,2.107204740552897,Ti20Nb
39,,Twin_center__Omega_target,6.25,14.940071017017283,0.9944057349591318,1.022821691099537,Ti20Nb
39,,Twin_center__Omega_target,6.75,17.175599624815757,0.9958796730537316,1.2945362315637372,Ti20Nb
39,,Twin_center__Omega_target,7.25,21.96792509714592,0.9980403323060432,2.405682178237821,Ti20Nb
39,,Twin_center__Omega_target,7.75,26.26286345973469,0.9989112957255796,1.8868743264447212,Ti20Nb
39,,Twin_center__Omega_target,8.25,29.93502947876189,0.999413774621466,1.4237100653422996,Ti20Nb
39,,Twin_center__Omega_target,8.75,33.47650073696905,0.9996482647728796,1.220645388139327,Ti20Nb
39,,Twin_center__Omega_target,9.25,37.731023047032025,0.999782259145116,1.312204933542144,Ti20Nb
39,,Twin_center__Omega_target,9.75,44.72802492295324,0.999933002813882,1.9424401683791457,Ti20Nb
40,,Omega_center__Twin_target,0.25,0.0,0.0,0.0,Ti20Nb
40,,Omega_center__Twin_target,0.75,0.0,0.0,0.0,Ti20Nb
40,,Omega_center__Twin_target,1.25,0.0,0.0,0.0,Ti20Nb
40,,Omega_center__Twin_target,1.75,0.0,0.0,0.0,Ti20Nb
40,,Omega_center__Twin_target,2.25,0.0109699518709621,0.0,0.0450488241165795,Ti20Nb
40,,Omega_center__Twin_target,2.75,3.0832935871309024,0.4847808177600485,8.457346842554713,Ti20Nb
40,,Omega_center__Twin_target,3.25,4.710206824784287,0.7961236612756363,3.208996504917514,Ti20Nb
40,,Omega_center__Twin_target,3.75,5.620084117417509,0.8045354030264926,1.3486668856593351,Ti20Nb
40,,Omega_center__Twin_target,4.25,6.615943285782422,0.8210553700732776,1.1496000244394458,Ti20Nb
40,,Omega_center__Twin_target,4.75,8.984672419026145,0.8491306421540996,2.189549070939329,Ti20Nb
40,,Omega_center__Twin_target,5.25,13.757945627195074,0.8829727268785501,3.612408630614672,Ti20Nb
40,,Omega_center__Twin_target,5.75,17.15357932619347,0.905324545809305,2.142589145216385,Ti20Nb
40,,Omega_center__Twin_target,6.25,19.087694575727355,0.9154273078090448,1.0330422372917618,Ti20Nb
40,,Omega_center__Twin_target,6.75,21.94707973810866,0.9216493951350648,1.3094650307224411,Ti20Nb
40,,Omega_center__Twin_target,7.25,28.07407969474917,0.9365000216797468,2.432355728443665,Ti20Nb
40,,Omega_center__Twin_target,7.75,33.58903872002775,0.9460174305164116,1.9160886464783744,Ti20Nb
40,,Omega_center__Twin_target,8.25,38.245241295581664,0.9515024064518928,1.4276389307335902,Ti20Nb
40,,Omega_center__Twin_target,8.75,42.78511034991112,0.9560117937822488,1.2374748670800106,Ti20Nb
40,,Omega_center__Twin_target,9.25,48.23236352599402,0.9608246975675324,1.328665594943326,Ti20Nb
40,,Omega_center__Twin_target,9.75,57.1499804882279,0.9676754975501888,1.957815407345539,Ti20Nb
40,,Twin_center__Omega_target,0.25,0.0,0.0,0.0,Ti20Nb
40,,Twin_center__Omega_target,0.75,0.0,0.0,0.0,Ti20Nb
40,,Twin_center__Omega_target,1.25,0.0,0.0,0.0,Ti20Nb
40,,Twin_center__Omega_target,1.75,0.0,0.0,0.0,Ti20Nb
40,,Twin_center__Omega_target,2.25,0.008660083177874,0.0,0.0450488241165795,Ti20Nb
40,,Twin_center__Omega_target,2.75,2.434065275804823,0.4299063821047767,8.457346842554713,Ti20Nb
40,,Twin_center__Omega_target,3.25,3.7184103784079823,0.8905851546321176,3.208996504917514,Ti20Nb
40,,Twin_center__Omega_target,3.75,4.436700953293741,0.9090177822656558,1.3486668856593351,Ti20Nb
40,,Twin_center__Omega_target,4.25,5.222868780913587,0.9241643704324908,1.1496000244394458,Ti20Nb
40,,Twin_center__Omega_target,4.75,7.092830614934365,0.9533279706994814,2.189549070939329,Ti20Nb
40,,Twin_center__Omega_target,5.25,10.861027914220678,0.9819952420886888,3.612408630614672,Ti20Nb
40,,Twin_center__Omega_target,5.75,13.541665953550464,0.9920073935888,2.142589145216385,Ti20Nb
40,,Twin_center__Omega_target,6.25,15.068527614711872,0.9944548083999384,1.0330422372917618,Ti20Nb
40,,Twin_center__Omega_target,6.75,17.32583135087029,0.9961320577110682,1.3094650307224411,Ti20Nb
40,,Twin_center__Omega_target,7.25,22.162710297968477,0.9985281281555392,2.432355728443665,Ti20Nb
40,,Twin_center__Omega_target,7.75,26.51642163993907,0.9993838675999932,1.9160886464783744,Ti20Nb
40,,Twin_center__Omega_target,8.25,30.19219907922436,0.999743278166664,1.4276389307335902,Ti20Nb
40,,Twin_center__Omega_target,8.75,33.776138561330846,0.9998801964777764,1.2374748670800106,Ti20Nb
40,,Twin_center__Omega_target,9.25,38.07640041760085,0.9999486556333328,1.328665594943326,Ti20Nb
