frame,strain,mode,r_mid_A,CN_sum_r,P_sum_r,g_r_RDF_like,composition
40,,Twin_center__Omega_target,9.75,21.781895756457565,0.9999538745387454,2.106396512910724,Ti30Nb
35,,Omega_center__Twin_target,0.25,0.0,0.0,0.0,Ti40Nb
35,,Omega_center__Twin_target,0.75,0.0,0.0,0.0,Ti40Nb
35,,Omega_center__Twin_target,1.25,0.0,0.0,0.0,Ti40Nb
35,,Omega_center__Twin_target,1.75,0.0,0.0,0.0,Ti40Nb
35,,Omega_center__Twin_target,2.25,0.0047662694775435,0.0,0.0241112301842182,Ti40Nb
35,,Omega_center__Twin_target,2.75,2.9501374885426213,0.4351054078826764,9.987786668453056,Ti40Nb
35,,Omega_center__Twin_target,3.25,5.448487626031164,0.961961503208066,6.070440319352737,Ti40Nb
35,,Omega_center__Twin_target,3.75,5.625389550870761,0.965627864344638,0.323010369775605,Ti40Nb
35,,Omega_center__Twin_target,4.25,6.155178735105408,0.9685609532538956,0.7533797889358097,Ti40Nb
35,,Omega_center__Twin_target,4.75,8.975068744271312,0.976718606782768,3.210949602161934,Ti40Nb
35,,Omega_center__Twin_target,5.25,13.761778185151238,0.9854262144821264,4.462514943558928,Ti40Nb
35,,Omega_center__Twin_target,5.75,16.916315307057744,0.9893675527039414,2.4519733568699578,Ti40Nb
35,,Omega_center__Twin_target,6.25,17.94197983501375,0.9910174152153988,0.6748435546762976,Ti40Nb
35,,Omega_center__Twin_target,6.75,19.326672777268563,0.9925756186984418,0.7811541842909614,Ti40Nb
35,,Omega_center__Twin_target,7.25,26.219248395967004,0.9949587534372136,3.3707208804999254,Ti40Nb
35,,Omega_center__Twin_target,7.75,30.91365719523373,0.9962419798350136,2.009168000427032,Ti40Nb
35,,Omega_center__Twin_target,8.25,35.70036663611366,0.9970669110907424,1.807946690719712,Ti40Nb
35,,Omega_center__Twin_target,8.75,38.39908340971586,0.9973418881759852,0.9061756919969498,Ti40Nb
35,,Omega_center__Twin_target,9.25,42.11585701191567,0.9976168652612284,1.116776522773071,Ti40Nb
35,,Omega_center__Twin_target,9.75,50.8974335472044,0.9980751604032996,2.374966332600003,Ti40Nb
35,,Twin_center__Omega_target,0.25,0.0,0.0,0.0,Ti40Nb
35,,Twin_center__Omega_target,0.75,0.0,0.0,0.0,Ti40Nb
35,,Twin_center__Omega_target,1.25,0.0,0.0,0.0,Ti40Nb
35,,Twin_center__Omega_target,1.75,0.0,0.0,0.0,Ti40Nb
35,,Twin_center__Omega_target,2.25,0.001086275329016,0.0,0.0241112301842182,Ti40Nb
35,,Twin_center__Omega_target,2.75,0.67236264884061,0.1141424691873825,9.987786668453056,Ti40Nb
35,,Twin_center__Omega_target,3.25,1.241758930436599,0.6332567369960309,6.070440319352737,Ti40Nb
35,,Twin_center__Omega_target,3.75,1.2820764570712346,0.6616252350114894,0.323010369775605,Ti40Nb
35,,Twin_center__Omega_target,4.25,1.402820137873407,0.677397117192396,0.7533797889358097,Ti40Nb
35,,Twin_center__Omega_target,4.75,2.0454982243576354,0.7512429496553165,3.210949602161934,Ti40Nb
35,,Twin_center__Omega_target,5.25,3.1364320033423856,0.8443910591184458,4.462514943558928,Ti40Nb
35,,Twin_center__Omega_target,5.75,3.855379151869647,0.9078546062251932,2.4519733568699578,Ti40Nb
35,,Twin_center__Omega_target,6.25,4.089137246709839,0.9262586170879464,0.6748435546762976,Ti40Nb
35,,Twin_center__Omega_target,6.75,4.404721119699185,0.9357217463964904,0.7811541842909614,Ti40Nb
35,,Twin_center__Omega_target,7.25,5.975600584917485,0.960956757885941,3.3707208804999254,Ti40Nb
35,,Twin_center__Omega_target,7.75,7.045498224357635,0.9780238144975976,2.009168000427032,Ti40Nb
35,,Twin_center__Omega_target,8.25,8.136432003342385,0.986421558387299,1.807946690719712,Ti40Nb
35,,Twin_center__Omega_target,8.75,8.751493628577396,0.9906622101524964,0.9061756919969498,Ti40Nb
35,,Twin_center__Omega_target,9.25,9.59857948610821,0.9935032379360768,1.116776522773071,Ti40Nb
35,,Twin_center__Omega_target,9.75,11.599979110089826,0.9968247336536452,2.374966332600003,Ti40Nb
36,,Omega_center__Twin_target,0.25,0.0,0.0,0.0,Ti40Nb
36,,Omega_center__Twin_target,0.75,0.0,0.0,0.0,Ti40Nb
36,,Omega_center__Twin_target,1.25,0.0,0.0,0.0,Ti40Nb
36,,Omega_center__Twin_target,1.75,0.0,0.0,0.0,Ti40Nb
36,,Omega_center__Twin_target,2.25,0.0061360765204836,0.0,0.0307795590446788,Ti40Nb
36,,Omega_center__Twin_target,2.75,2.9842086266016965,0.4341274138242194,10.013717682004476,Ti40Nb
36,,Omega_center__Twin_target,3.25,5.5011730734524455,0.9641761414907056,6.064218233722424,Ti40Nb
36,,Omega_center__Twin_target,3.75,5.692293809781628,0.9673344161703664,0.3460370230990618,Ti40Nb
36,,Omega_center__Twin_target,4.25,6.234434217650244,0.969770799494676,0.7644577822693319,Ti40Nb
36,,Omega_center__Twin_target,4.75,9.095831077422847,0.9778018408229562,3.230801435625827,Ti40Nb
36,,Omega_center__Twin_target,5.25,13.933134813210613,0.9864645370871684,4.471742896934158,Ti40Nb
36,,Omega_center__Twin_target,5.75,17.14401732539253,0.9912470673163688,2.4747730041004314,Ti40Nb
36,,Omega_center__Twin_target,6.25,18.23118570655116,0.9935029778018408,0.7092926053426483,Ti40Nb
36,,Omega_center__Twin_target,6.75,19.666125248150152,0.9950369969319618,0.802689789860132,Ti40Nb
36,,Omega_center__Twin_target,7.25,26.64185165132648,0.9962100703844072,3.382684872958022,Ti40Nb
36,,Omega_center__Twin_target,7.75,31.395055044215844,0.997112434578596,2.0172168889896787,Ti40Nb
36,,Omega_center__Twin_target,8.25,36.23371232629489,0.9974733802562714,1.8121922460349904,Ti40Nb
36,,Omega_center__Twin_target,8.75,39.05477350658726,0.9976538530951092,0.9392873106836314,Ti40Nb
36,,Omega_center__Twin_target,9.25,42.88918967695362,0.9980147987727848,1.1424317537032165,Ti40Nb
36,,Omega_center__Twin_target,9.75,51.75672261324671,0.9982855080310412,2.37803711020462,Ti40Nb
36,,Twin_center__Omega_target,0.25,0.0,0.0,0.0,Ti40Nb
36,,Twin_center__Omega_target,0.75,0.0,0.0,0.0,Ti40Nb
36,,Twin_center__Omega_target,1.25,0.0,0.0,0.0,Ti40Nb
36,,Twin_center__Omega_target,1.75,0.0,0.0,0.0,Ti40Nb
36,,Twin_center__Omega_target,2.25,0.0014084798773793,0.0,0.0307795590446788,Ti40Nb
36,,Twin_center__Omega_target,2.75,0.6849976180119721,0.1159303216719484,10.013717682004476,Ti40Nb
36,,Twin_center__Omega_target,3.25,1.2627436359493776,0.6410033347832391,6.064218233722424,Ti40Nb
36,,Twin_center__Omega_target,3.75,1.3066136415418712,0.6708092545413119,0.3460370230990618,Ti40Nb
36,,Twin_center__Omega_target,4.25,1.4310569812962155,0.6865718014043373,0.7644577822693319,Ti40Nb
36,,Twin_center__Omega_target,4.75,2.0878642888212267,0.7598334679674392,3.230801435625827,Ti40Nb
36,,Twin_center__Omega_target,5.25,3.198222829801777,0.8535388056919158,4.471742896934158,Ti40Nb
36,,Twin_center__Omega_target,5.75,3.935251351519294,0.9143312827523354,2.4747730041004314,Ti40Nb
36,,Twin_center__Omega_target,6.25,4.184800845087927,0.931233041280888,0.7092926053426483,Ti40Nb
36,,Twin_center__Omega_target,6.75,4.514178007000973,0.9400360405145094,0.802689789860132,Ti40Nb
36,,Twin_center__Omega_target,7.25,6.115391785248245,0.9643116054599308,3.382684872958022,Ti40Nb
36,,Twin_center__Omega_target,7.75,7.206445866732948,0.9788106630211894,2.0172168889896787,Ti40Nb
36,,Twin_center__Omega_target,8.25,8.317115101804097,0.9864123117711634,1.8121922460349904,Ti40Nb
36,,Twin_center__Omega_target,8.75,8.964663725429276,0.9901406408583442,0.9392873106836314,Ti40Nb
36,,Twin_center__Omega_target,9.25,9.844818658215788,0.9928954617949832,1.1424317537032165,Ti40Nb
36,,Twin_center__Omega_target,9.75,11.880279210422753,0.9963130967915657,2.37803711020462,Ti40Nb
37,,Omega_center__Twin_target,0.25,0.0,0.0,0.0,Ti40Nb
37,,Omega_center__Twin_target,0.75,0.0,0.0,0.0,Ti40Nb
37,,Omega_center__Twin_target,1.25,0.0,0.0,0.0,Ti40Nb
37,,Omega_center__Twin_target,1.75,0.0,0.0,0.0,Ti40Nb
37,,Omega_center__Twin_target,2.25,0.0052679382379654,0.0,0.026604533015489,Ti40Nb
37,,Omega_center__Twin_target,2.75,2.94913714804723,0.4305177111716621,9.966023791204972,Ti40Nb
37,,Omega_center__Twin_target,3.25,5.423069936421435,0.959400544959128,6.001073918928768,Ti40Nb
37,,Omega_center__Twin_target,3.75,5.622797456857402,0.9632152588555858,0.3640793158707083,Ti40Nb
37,,Omega_center__Twin_target,4.25,6.179473206176204,0.9661217075386012,0.7902916060676837,Ti40Nb
37,,Omega_center__Twin_target,4.75,8.98564940962761,0.9740236148955494,3.1899982678991914,Ti40Nb
37,,Omega_center__Twin_target,5.25,13.754586739327884,0.983560399636694,4.438522462818381,Ti40Nb
37,,Omega_center__Twin_target,5.75,16.9669391462307,0.9878292461398728,2.492742836150472,Ti40Nb
37,,Omega_center__Twin_target,6.25,18.05531335149864,0.9897366030881016,0.7149080680317956,Ti40Nb
37,,Omega_center__Twin_target,6.75,19.512715712988197,0.9909173478655768,0.8207992354144472,Ti40Nb
37,,Omega_center__Twin_target,7.25,26.32334241598547,0.99291553133515,3.325083212146924,Ti40Nb
37,,Omega_center__Twin_target,7.75,31.05413260672116,0.9947320617620344,2.0213579345097914,Ti40Nb
37,,Omega_center__Twin_target,8.25,35.83505903723887,0.995367847411444,1.802747097054573,Ti40Nb
37,,Omega_center__Twin_target,8.75,38.68837420526794,0.9963669391462306,0.9564869176686964,Ti40Nb
37,,Omega_center__Twin_target,9.25,42.50463215258856,0.9964577656675748,1.1447537603065496,Ti40Nb
37,,Omega_center__Twin_target,9.75,51.22070844686648,0.9970027247956404,2.3533156303333698,Ti40Nb
37,,Twin_center__Omega_target,0.25,0.0,0.0,0.0,Ti40Nb
37,,Twin_center__Omega_target,0.75,0.0,0.0,0.0,Ti40Nb
37,,Twin_center__Omega_target,1.25,0.0,0.0,0.0,Ti40Nb
37,,Twin_center__Omega_target,1.75,0.0,0.0,0.0,Ti40Nb
37,,Twin_center__Omega_target,2.25,0.0012095428762095,0.0,0.026604533015489,Ti40Nb
37,,Twin_center__Omega_target,2.75,0.6771354688021355,0.1144477811144477,9.966023791204972,Ti40Nb
37,,Twin_center__Omega_target,3.25,1.2451618284951618,0.6383466800133467,6.001073918928768,Ti40Nb
37,,Twin_center__Omega_target,3.75,1.2910201868535205,0.6683975642308976,0.3640793158707083,Ti40Nb
37,,Twin_center__Omega_target,4.25,1.4188355021688357,0.6839130797464131,0.7902916060676837,Ti40Nb
37,,Twin_center__Omega_target,4.75,2.0631464798131467,0.759300967634301,3.1899982678991914,Ti40Nb
37,,Twin_center__Omega_target,5.25,3.158116449783116,0.855835001668335,4.438522462818381,Ti40Nb
37,,Twin_center__Omega_target,5.75,3.895687354020688,0.9166875208541876,2.492742836150472,Ti40Nb
37,,Twin_center__Omega_target,6.25,4.145583083083083,0.9350183516850183,0.7149080680317956,Ti40Nb
37,,Twin_center__Omega_target,6.75,4.480209376042709,0.9438188188188188,0.8207992354144472,Ti40Nb
37,,Twin_center__Omega_target,7.25,6.043960627293961,0.9676968635301968,3.325083212146924,Ti40Nb
37,,Twin_center__Omega_target,7.75,7.130171838505172,0.9810018351685018,2.0213579345097914,Ti40Nb
37,,Twin_center__Omega_target,8.25,8.227894561227895,0.9884467801134468,1.802747097054573,Ti40Nb
37,,Twin_center__Omega_target,8.75,8.883028862195529,0.9920962629295964,0.9564869176686964,Ti40Nb
37,,Twin_center__Omega_target,9.25,9.75925925925926,0.9941191191191192,1.1447537603065496,Ti40Nb
37,,Twin_center__Omega_target,9.75,11.76051051051051,0.9968927260593928,2.3533156303333698,Ti40Nb
38,,Omega_center__Twin_target,0.25,0.0,0.0,0.0,Ti40Nb
38,,Omega_center__Twin_target,0.75,0.0,0.0,0.0,Ti40Nb
38,,Omega_center__Twin_target,1.25,0.0,0.0,0.0,Ti40Nb
38,,Omega_center__Twin_target,1.75,0.0,0.0,0.0,Ti40Nb
38,,Omega_center__Twin_target,2.25,0.0064463410205193,9.079353550027238e-05,0.0329547312988356,Ti40Nb
38,,Omega_center__Twin_target,2.75,2.958779734882876,0.4284546940257853,10.117153514362869,Ti40Nb
38,,Omega_center__Twin_target,3.25,5.388051570728164,0.9557835482113674,5.964948899692844,Ti40Nb
38,,Omega_center__Twin_target,3.75,5.594334483384783,0.959687670237879,0.3806368964220539,Ti40Nb
38,,Omega_center__Twin_target,4.25,6.1525331396404574,0.9618667150898856,0.8021644038125346,Ti40Nb
38,,Omega_center__Twin_target,4.75,8.939531505356818,0.9723079716724168,3.2070206511559967,Ti40Nb
38,,Omega_center__Twin_target,5.25,13.651806791356456,0.9836571636099508,4.439529979898425,Ti40Nb
38,,Omega_center__Twin_target,5.75,16.862447793717088,0.9895587434174686,2.521944786587963,Ti40Nb
38,,Omega_center__Twin_target,6.25,17.958961321953876,0.9907390593789722,0.72908050342828,Ti40Nb
38,,Omega_center__Twin_target,6.75,19.448610858906846,0.9922825494824768,0.8492413127074633,Ti40Nb
38,,Omega_center__Twin_target,7.25,26.201107681133102,0.9948247684764844,3.337101088046631,Ti40Nb
38,,Omega_center__Twin_target,7.75,30.825948792445978,0.9962774650444888,2.000303457187892,Ti40Nb
38,,Omega_center__Twin_target,8.25,35.5680951516252,0.9970946068639912,1.8100360742674024,Ti40Nb
38,,Omega_center__Twin_target,8.75,38.40303250408571,0.9977301616124932,0.9619716828543796,Ti40Nb
38,,Omega_center__Twin_target,9.25,42.16324677682949,0.9981841292899946,1.1417643622367606,Ti40Nb
38,,Omega_center__Twin_target,9.75,50.725985109860176,0.9987288905029962,2.3402451918428904,Ti40Nb
38,,Twin_center__Omega_target,0.25,0.0,0.0,0.0,Ti40Nb
38,,Twin_center__Omega_target,0.75,0.0,0.0,0.0,Ti40Nb
38,,Twin_center__Omega_target,1.25,0.0,0.0,0.0,Ti40Nb
38,,Twin_center__Omega_target,1.75,0.0,0.0,0.0,Ti40Nb
38,,Twin_center__Omega_target,2.25,0.0014988072871588,2.110996179096916e-05,0.0329547312988356,Ti40Nb
38,,Twin_center__Omega_target,2.75,0.6879314348441029,0.1151759515315277,10.117153514362869,Ti40Nb
38,,Twin_center__Omega_target,3.25,1.2527495725232738,0.6401807012729307,5.964948899692844,Ti40Nb
38,,Twin_center__Omega_target,3.75,1.3007114057123557,0.6699668573599882,0.3806368964220539,Ti40Nb
38,,Twin_center__Omega_target,4.25,1.430495450803234,0.6867070570602267,0.8021644038125346,Ti40Nb
38,,Twin_center__Omega_target,4.75,2.0784868379388235,0.7615207616474214,3.2070206511559967,Ti40Nb
38,,Twin_center__Omega_target,5.25,3.174114964851914,0.8559034008148445,4.439529979898425,Ti40Nb
38,,Twin_center__Omega_target,5.75,3.920605433704165,0.917861138671339,2.521944786587963,Ti40Nb
38,,Twin_center__Omega_target,6.25,4.1755504422537,0.936311245276646,0.72908050342828,Ti40Nb
38,,Twin_center__Omega_target,6.75,4.521901585358131,0.9450507694581072,0.8492413127074633,Ti40Nb
38,,Twin_center__Omega_target,7.25,6.091891663676089,0.9677861983069812,3.337101088046631,Ti40Nb
38,,Twin_center__Omega_target,7.75,7.167190897384476,0.9819087627451394,2.000303457187892,Ti40Nb
38,,Twin_center__Omega_target,8.25,8.269764201726796,0.9886006206328768,1.8100360742674024,Ti40Nb
38,,Twin_center__Omega_target,8.75,8.928901648688015,0.991851554748686,0.9619716828543796,Ti40Nb
38,,Twin_center__Omega_target,9.25,9.803170716261004,0.9940047708513648,1.1417643622367606,Ti40Nb
38,,Twin_center__Omega_target,9.75,11.794051212767306,0.9968335057313548,2.3402451918428904,Ti40Nb
39,,Omega_center__Twin_target,0.25,0.0,0.0,0.0,Ti40Nb
39,,Omega_center__Twin_target,0.75,0.0,0.0,0.0,Ti40Nb
39,,Omega_center__Twin_target,1.25,0.0,0.0,0.0,Ti40Nb
39,,Omega_center__Twin_target,1.75,0.0,0.0,0.0,Ti40Nb
39,,Omega_center__Twin_target,2.25,0.0069757174392935,0.0,0.0362015579117303,Ti40Nb
39,,Omega_center__Twin_target,2.75,2.908520971302428,0.4278145695364238,10.09383429847641,Ti40Nb
39,,Omega_center__Twin_target,3.25,5.3348344370860925,0.9504635761589404,6.047994708084325,Ti40Nb
39,,Omega_center__Twin_target,3.75,5.546048565121413,0.9541721854304636,0.3956439006828246,Ti40Nb
39,,Omega_center__Twin_target,4.25,6.102781456953642,0.9577924944812362,0.8121857423228741,Ti40Nb
39,,Omega_center__Twin_target,4.75,8.84980132450331,0.9669757174392936,3.2089335543308746,Ti40Nb
39,,Omega_center__Twin_target,5.25,13.509845474613687,0.9783664459161148,4.45687293381336,Ti40Nb
39,,Omega_center__Twin_target,5.75,16.666048565121415,0.9855187637969096,2.516764902777481,Ti40Nb
39,,Omega_center__Twin_target,6.25,17.736865342163355,0.988167770419426,0.7227873434058124,Ti40Nb
39,,Omega_center__Twin_target,6.75,19.149492273730683,0.989757174392936,0.8175387946169796,Ti40Nb
39,,Omega_center__Twin_target,7.25,25.80309050772627,0.9920529801324504,3.3380699171025854,Ti40Nb
39,,Omega_center__Twin_target,7.75,30.406710816777043,0.9937306843267107,2.0213077796387613,Ti40Nb
39,,Omega_center__Twin_target,8.25,35.05889624724062,0.994878587196468,1.802615807885948,Ti40Nb
39,,Omega_center__Twin_target,8.75,37.8237527593819,0.9954966887417218,0.9524129703620892,Ti40Nb
39,,Omega_center__Twin_target,9.25,41.45271523178808,0.9962913907284768,1.1186139949272649,Ti40Nb
39,,Omega_center__Twin_target,9.75,49.83567328918322,0.9965562913907284,2.325840152557964,Ti40Nb
39,,Twin_center__Omega_target,0.25,0.0,0.0,0.0,Ti40Nb
39,,Twin_center__Omega_target,0.75,0.0,0.0,0.0,Ti40Nb
39,,Twin_center__Omega_target,1.25,0.0,0.0,0.0,Ti40Nb
39,,Twin_center__Omega_target,1.75,0.0,0.0,0.0,Ti40Nb
39,,Twin_center__Omega_target,2.25,0.0016932804629728,0.0,0.0362015579117303,Ti40Nb
39,,Twin_center__Omega_target,2.75,0.7060122173400493,0.1197513664130318,10.09383429847641,Ti40Nb
39,,Twin_center__Omega_target,3.25,1.294973743435859,0.6518701103847391,6.047994708084325,Ti40Nb
39,,Twin_center__Omega_target,3.75,1.3462437037830886,0.6812345943628765,0.3956439006828246,Ti40Nb
39,,Twin_center__Omega_target,4.25,1.481384631872254,0.698488907941271,0.8121857423228741,Ti40Nb
39,,Twin_center__Omega_target,4.75,2.1481941914049942,0.7700353659843532,3.2089335543308746,Ti40Nb
39,,Twin_center__Omega_target,5.25,3.279369842460615,0.8621369628121316,4.45687293381336,Ti40Nb
39,,Twin_center__Omega_target,5.75,4.045504233201157,0.9210159682777838,2.516764902777481,Ti40Nb
39,,Twin_center__Omega_target,6.25,4.305433501232451,0.9384203193655556,0.7227873434058124,Ti40Nb
39,,Twin_center__Omega_target,6.75,4.648333511949416,0.9453649126567356,0.8175387946169796,Ti40Nb
39,,Twin_center__Omega_target,7.25,6.263422998606795,0.9674632943950272,3.3380699171025854,Ti40Nb
39,,Twin_center__Omega_target,7.75,7.380902368449255,0.9813524809773873,2.0213077796387613,Ti40Nb
39,,Twin_center__Omega_target,8.25,8.510170399742792,0.988725752866788,1.802615807885948,Ti40Nb
39,,Twin_center__Omega_target,8.75,9.181309613117564,0.9919837102132676,0.9524129703620892,Ti40Nb
39,,Twin_center__Omega_target,9.25,10.062201264601864,0.9941699710641946,1.1186139949272649,Ti40Nb
39,,Twin_center__Omega_target,9.75,12.09707426856714,0.9972564569713857,2.325840152557964,Ti40Nb
40,,Omega_center__Twin_target,0.25,0.0,0.0,0.0,Ti40Nb
40,,Omega_center__Twin_target,0.75,0.0,0.0,0.0,Ti40Nb
40,,Omega_center__Twin_target,1.25,0.0,0.0,0.0,Ti40Nb
40,,Omega_center__Twin_target,1.75,0.0,0.0,0.0,Ti40Nb
40,,Omega_center__Twin_target,2.25,0.007339121095498,0.0,0.0389236477138222,Ti40Nb
40,,Omega_center__Twin_target,2.75,2.934305916047615,0.4315761210059965,10.405805832523823,Ti40Nb
40,,Omega_center__Twin_target,3.25,5.337689071869685,0.9486261523315136,6.122356389054669,Ti40Nb
40,,Omega_center__Twin_target,3.75,5.552850622035264,0.95408574241475,0.4118862314436242,Ti40Nb
40,,Omega_center__Twin_target,4.25,6.1192159670634565,0.95900832363734,0.8443767228682186,Ti40Nb
40,,Omega_center__Twin_target,4.75,8.818580506578359,0.9684954801754228,3.222489880207972,Ti40Nb
40,,Omega_center__Twin_target,5.25,13.468361227960262,0.9794146603418956,4.544685067708273,Ti40Nb
40,,Omega_center__Twin_target,5.75,16.61183209522957,0.98585876666965,2.561640893754889,Ti40Nb
40,,Omega_center__Twin_target,6.25,17.70142307348071,0.9880963035890092,0.751605536516521,Ti40Nb
40,,Omega_center__Twin_target,6.75,19.15680658730869,0.9897073301709478,0.8607745923204673,Ti40Nb
40,,Omega_center__Twin_target,7.25,25.67224559205227,0.9923923744741788,3.340516635228828,Ti40Nb
40,,Omega_center__Twin_target,7.75,30.302604492974133,0.9945404099167636,2.0776802168896533,Ti40Nb
40,,Omega_center__Twin_target,8.25,34.88973418061398,0.995614427638056,1.816428371949096,Ti40Nb
40,,Omega_center__Twin_target,8.75,37.64405262686834,0.9964199409290252,0.9696119379422892,Ti40Nb
40,,Omega_center__Twin_target,9.25,41.28747874339927,0.9968674483128972,1.147727633400512,Ti40Nb
40,,Omega_center__Twin_target,9.75,49.55025507920881,0.997314955696769,2.342824015875505,Ti40Nb
40,,Twin_center__Omega_target,0.25,0.0,0.0,0.0,Ti40Nb
40,,Twin_center__Omega_target,0.75,0.0,0.0,0.0,Ti40Nb
40,,Twin_center__Omega_target,1.25,0.0,0.0,0.0,Ti40Nb
40,,Twin_center__Omega_target,1.75,0.0,0.0,0.0,Ti40Nb
40,,Twin_center__Omega_target,2.25,0.0017960792903296,0.0,0.0389236477138222,Ti40Nb
40,,Twin_center__Omega_target,2.75,0.7181031650421641,0.1220238747125178,10.405805832523823,Ti40Nb
40,,Twin_center__Omega_target,3.25,1.306275325813164,0.6565984010513635,6.122356389054669,Ti40Nb
40,,Twin_center__Omega_target,3.75,1.358931113788194,0.6868470047092323,0.4118862314436242,Ti40Nb
40,,Twin_center__Omega_target,4.25,1.4975358668272916,0.7044354397108751,0.8443767228682186,Ti40Nb
40,,Twin_center__Omega_target,4.75,2.1581425911729277,0.7759938670463257,3.222489880207972,Ti40Nb
40,,Twin_center__Omega_target,5.25,3.2960683386266565,0.868229109626547,4.544685067708273,Ti40Nb
40,,Twin_center__Omega_target,5.75,4.065359763443215,0.9278282772971196,2.561640893754889,Ti40Nb
40,,Twin_center__Omega_target,6.25,4.332011827839229,0.9446938999014348,0.751605536516521,Ti40Nb
40,,Twin_center__Omega_target,6.75,4.68818311247399,0.9532143248275108,0.8607745923204673,Ti40Nb
40,,Twin_center__Omega_target,7.25,6.282685357573103,0.9748767933413646,3.340516635228828,Ti40Nb
40,,Twin_center__Omega_target,7.75,7.415858065929252,0.9864855985105684,2.0776802168896533,Ti40Nb
40,,Twin_center__Omega_target,8.25,8.53845142919724,0.9929251998685796,1.816428371949096,Ti40Nb
40,,Twin_center__Omega_target,8.75,9.212506844814367,0.9950060234366443,0.9696119379422892,Ti40Nb
40,,Twin_center__Omega_target,9.25,10.10415069543314,0.9966049720731572,1.147727633400512,Ti40Nb
40,,Twin_center__Omega_target,9.75,12.126273135472566,0.9985543752053444,2.342824015875505,Ti40Nb
