frame,strain,radius_A,n_atoms,n_omega,E_omega_cumulative_center_mean,E_omega_cumulative_center_std,E_omega_cumulative_pooled_mean,E_omega_shell_center_mean,E_omega_shell_center_std,E_omega_shell_pooled_mean,omega_mean_cumulative_neighbor_count,omega_mean_shell_neighbor_count,E_random_cumulative_center_mean,E_random_cumulative_pooled_mean,E_random_shell_center_mean,E_random_shell_pooled_mean,random_mean_cumulative_neighbor_count,random_mean_shell_neighbor_count,DeltaE_cumulative_vs_random,DeltaE_shell_vs_random
35,,2.0,432000,19750,0.02180674632911413,0.1176866733700864,0.02180674632911413,0.02180674632911413,0.1176866733700864,0.02180674632911413,1.0,1.0,0.006886316151898927,0.006886316151898927,0.006886316151898927,0.006886316151898927,1.0,1.0,0.014920430177215203,0.014920430177215203
35,,2.5,432000,19750,0.021664205063291364,0.11649984881116274,0.02518985663796132,0.22191639053254456,0.15014999892805864,0.22228846607669633,1.0171645569620253,0.017164556962025318,0.00685962385654028,0.007846080995726033,0.17890843015665633,0.1801380229943657,1.005559493670886,0.005559493670886075,0.014804581206751084,0.04300796037588822
35,,3.0,432000,19750,0.01977615916125106,0.0377918504048709,0.019452578684494307,0.019786504262699574,0.039274971354489055,0.018673252035269188,8.505367088607596,7.48820253164557,0.00800141471418936,0.007846555241782856,0.008465614516172743,0.007846614308780888,8.40252151898734,7.396962025316455,0.011774744447061699,0.01132088974652683
35,,3.5,432000,19750,0.014205619523388134,0.03006249341957237,0.014443991406091185,0.0004370696174381165,0.0541147351994531,0.005342045198840465,13.185670886075949,4.680303797468355,0.00494017805524115,0.004765942251260269,0.0005743512614824705,-6.778891035828278e-05,13.757736708860758,5.355215189873418,0.009265441468146984,-0.00013728164404435404
35,,4.0,432000,19750,0.017869743799220943,0.027073407855899807,0.017922730561308314,0.040507811800323486,0.08187741674137998,0.04238663417137005,15.060658227848101,1.8749873417721519,0.0058309051727365255,0.005834647037386337,0.016601714791183823,0.01780335882029923,14.986172151898733,1.2284354430379747,0.012038838626484418,0.023906097009139662
35,,4.5,432000,19750,0.019648501605157274,0.02530962618117275,0.019777307590200355,0.02760235004095241,0.06704603937280686,0.028911180064575125,18.118632911392407,3.057974683544304,0.0064442565839808365,0.006778622175899189,0.009274780569565407,0.011963566836947794,17.714521518987343,2.728349367088607,0.013204245021176437,0.018327569471387
35,,5.0,432000,19750,0.019510080329704856,0.022541458484112067,0.019684163817827758,0.019577638671662678,0.0391915070676287,0.019490930314801036,26.852303797468355,8.733670886075949,0.007832494603203411,0.007886461311810146,0.010856785028638037,0.010049874443385318,26.785918987341766,9.07139746835443,0.011677585726501445,0.008720853643024641
35,,5.5,432000,19750,0.01744225164781822,0.01992743344600605,0.017463455152402548,0.01386763518440453,0.0293409004488449,0.013611477875209093,42.332962025316455,15.480658227848101,0.007343087687266707,0.007353072359964652,0.006556932502522818,0.006441494731974544,42.45996962025317,15.674050632911394,0.010099163960551515,0.007310702681881711
35,,6.0,432000,19750,0.01757213227322541,0.018038661314623727,0.017341962930514324,0.01769976195193248,0.02970322027755651,0.016977983860853793,56.463240506329115,14.130278481012658,0.007182301064594189,0.0069482538685696855,0.006506707428170428,0.005809453758135957,57.55176202531645,15.091792405063291,0.010389831208631219,0.01119305452376205
35,,6.5,432000,19750,0.018407708130450957,0.01743024019875863,0.01851814329721137,0.029177414648765703,0.050235753558035966,0.030068535700447627,62.21291139240506,5.74967088607595,0.007477313515431415,0.007595658590589889,0.011325323688126521,0.01628662259167824,61.83888607594937,4.287124050632912,0.010930394615019542,0.01785209096063918
35,,7.0,432000,19750,0.018407094131600764,0.016927663395284138,0.01865775419876234,0.019018902903823416,0.0326268541687361,0.019404553789491737,73.8433417721519,11.630430379746835,0.0076666533080774115,0.007973203386159857,0.008996376528657079,0.010209039407126374,72.28030379746835,10.441417721518986,0.010740440823523352,0.010022526375166338
35,,7.5,432000,19750,0.017012024388426247,0.016207331487623888,0.01687911239986037,0.013162898757079626,0.022542427511453862,0.012211813817747462,101.984,28.1406582278481,0.007297663299572732,0.0070834771384199096,0.006128650354957258,0.0050316235806024566,103.62212151898731,31.341817721518982,0.009714361088853514,0.007034248402122367
35,,8.0,432000,19750,0.01607555129168485,0.015576237757232153,0.016091083214920917,0.011910657216604725,0.02412020366817479,0.012453053977859008,124.0746329113924,22.090632911392404,0.007210691245317221,0.0072567934298083114,0.007020579432969581,0.008155842666410836,123.59756455696204,19.97544303797468,0.008864860046367629,0.004890077783635144
35,,8.5,432000,19750,0.01580268365356841,0.015012923976076068,0.015747254656472365,0.014353627171687158,0.022901755016622727,0.014032112621580717,148.9474430379747,24.87281012658228,0.007257984612309901,0.007207972916727931,0.007383794926565627,0.0069814235960002375,150.24371645569622,26.64615189873418,0.008544699041258508,0.006969832245121531
35,,9.0,432000,19750,0.01556384845412657,0.014798138314166234,0.015577667179208683,0.013653776322001376,0.025765404644966076,0.01428354864901344,168.46622784810125,19.518784810126583,0.007293243386988518,0.007290966940386741,0.007671853034770586,0.007988079509474945,168.1314329113924,17.8877164556962,0.008270605067138052,0.0059819232872307905
35,,9.5,432000,19750,0.015472027531157756,0.014456005656334658,0.015604537263994045,0.015168033372696278,0.02308110067924072,0.015783050295816795,193.8240506329114,25.357822784810125,0.007475706395972588,0.007627087080314017,0.009042458664311092,0.010014103408577592,191.80554430379746,23.674111392405063,0.007996321135185168,0.0061255747083851855
35,,10.0,432000,19750,0.014533186003731756,0.013986034939046108,0.014453358041436984,0.010513778677292352,0.01811159481867014,0.009738499170812789,241.1481012658228,47.324050632911394,0.007206164712232707,0.00710517628140703,0.0059530214779436865,0.005144794756256626,242.86969620253166,51.06415189873418,0.007327021291499049,0.0045607571993486655
36,,2.0,432000,19722,0.02305089443261319,0.11881460380234121,0.02305089443261319,0.02305089443261319,0.11881460380234121,0.02305089443261319,1.0,1.0,0.007021913294797543,0.007021913294797543,0.007021913294797543,0.007021913294797543,1.0,1.0,0.01602898113781565,0.01602898113781565
36,,2.5,432000,19722,0.023072709495318137,0.11810776660434488,0.027133906662022887,0.23697048209366392,0.16656261975060183,0.2407285145888594,1.0191157083460096,0.019115708346009532,0.007004327857215151,0.007946552212961987,0.18541896150399068,0.18805149852421216,1.0051211844640506,0.005121184464050299,0.016068381638102987,0.051551520589673244
36,,3.0,432000,19722,0.021231136734721476,0.038150391580374546,0.020891299618741747,0.02113363861451219,0.03973750476046703,0.020040677540947946,8.498276036913092,7.479160328567082,0.00773121720515352,0.007578453100853887,0.008125993744385197,0.007528478669648665,8.406556130209918,7.401434945745867,0.013499919529567955,0.013007644870126994
36,,3.5,432000,19722,0.015629528762882358,0.030478178273782124,0.015869989644207057,0.002050309245021778,0.054419996346493,0.006737694970430074,13.170976574383937,4.672700537470845,0.00469390117781546,0.004528672558188376,0.00030138614193650503,-0.0002624231076449106,13.757778115809757,5.351221985599837,0.010935627585066898,0.0017489231030852733
36,,4.0,432000,19722,0.01906329881354816,0.02752263341586812,0.0191064139882822,0.040044108886680536,0.08205758110759293,0.0415816743750834,15.067589493966128,1.8966129195821926,0.005550828573278539,0.005553834154046892,0.01615221579970586,0.017021607474537872,14.987536760977587,1.2297586451678328,0.013512470240269619,0.023891893086974675
36,,4.5,432000,19722,0.020892902260922473,0.025662598420306965,0.02103275836699522,0.029588863087448264,0.06759368727917747,0.030523884237229033,18.125747895750937,3.0581584017848087,0.006202234712237751,0.006535090091580617,0.009179041848858248,0.011954225523470302,17.701308183754183,2.7137714227765946,0.014690667548684722,0.020409821238590017
36,,5.0,432000,19722,0.02054838599843667,0.02256840289850192,0.020695206386373666,0.02023297542342307,0.03927899973678055,0.019994018443944554,26.851485650542543,8.725737754791604,0.007610238192675747,0.00765982974396455,0.010653156319862961,0.009852603266624219,26.780818375418313,9.07951019166413,0.012938147805760922,0.00957981910356011
36,,5.5,432000,19722,0.01829633432968401,0.019816425223966105,0.01832041618645448,0.014444504280907634,0.02929303421129203,0.014187198851012838,42.27933272487577,15.427847074333233,0.007092752210267962,0.007112939862978941,0.006276254125090214,0.006177945824917513,42.44531994726701,15.6645015718487,0.011203582119416048,0.00816825015581742
36,,6.0,432000,19722,0.018310142942769343,0.01798128448503962,0.0180804356586917,0.01819729946362917,0.029681070221417,0.01736277315324546,56.41719906703174,14.137866342155968,0.006949315137899743,0.006721796674532344,0.0063287181625967925,0.005624909244694797,57.580793023019964,15.135473075752966,0.0113608278048696,0.011868581301032377
36,,6.5,432000,19722,0.01906919528244276,0.017418741190257353,0.01916785436108494,0.029182266494018377,0.050900552737685456,0.02971482426471864,62.23395193185275,5.816752864821012,0.007258289131232132,0.0073688586803790715,0.011290000790457163,0.016134545742321017,61.83108711084068,4.250294087820708,0.011810906151210629,0.017892265703561214
36,,7.0,432000,19722,0.019117841693312865,0.016922416039478198,0.019362224480246493,0.019949486735299157,0.0327444506931443,0.020398835274180835,73.9031538383531,11.669201906500355,0.0074646133480788645,0.007762851882487933,0.008920355239527309,0.010105971560762067,72.22803975256059,10.396952641719908,0.011653228345234001,0.011029131495771848
36,,7.5,432000,19722,0.017633151765967435,0.016239206461073158,0.017499641115247662,0.013488452002862361,0.022760144732972644,0.012585205855145411,101.9126356353311,28.009481796977994,0.00709205992489816,0.0068911125048918016,0.0059199806425696555,0.0048863750815138895,103.63570631781768,31.40766656525708,0.010541091841069276,0.007568471360292706
36,,8.0,432000,19722,0.016613537024839885,0.015644894532577728,0.016629348218514736,0.01207932162375576,0.024377362481776292,0.01262602519327495,124.06769090355948,22.155055268228374,0.007033123865932409,0.007077759193362924,0.006993280234260171,0.00804798444363531,123.57129601460299,19.935589696785318,0.009580413158907477,0.005086041389495588
36,,8.5,432000,19722,0.01630736089096911,0.015050170147028365,0.016254355314734292,0.014683123315671986,0.022814521395907218,0.014380858590808333,148.9006693033161,24.832978399756616,0.007104562994847741,0.007054888035870545,0.0073297465301642144,0.006948902552872993,150.23589899604502,26.664602981442044,0.00920279789612137,0.007353376785507772
36,,9.0,432000,19722,0.016064108840218264,0.014774015671313718,0.016076110151796417,0.01412870377160245,0.02558593925830196,0.014717225912974365,168.43200486766048,19.53133556434439,0.007128941740397192,0.0071270308349479,0.007424059123510393,0.007733646941808793,168.10361018152318,17.867711185478147,0.008935167099821072,0.006704644648092057
36,,9.5,432000,19722,0.015976529166937162,0.014392451799366159,0.016103581435474797,0.01567330117937606,0.02296922538097522,0.016284883426148568,193.95319947267012,25.521194605009633,0.007321302136846501,0.007468835469568298,0.00894177002338965,0.009898448930321345,191.7539042693439,23.650294087820708,0.00865522703009066,0.00673153115598641
36,,10.0,432000,19722,0.015015241634267294,0.013954330230167991,0.014938912022074462,0.010906672068181742,0.018195142809157946,0.0101355370849366,240.98083358685733,47.0276341141872,0.007048964275541307,0.006956672057118067,0.005791890013220809,0.005034617683786768,242.85114592840483,51.09724165906095,0.007966277358725987,0.005114782054960933
37,,2.0,432000,19541,0.0247563387237094,0.11923722049969834,0.0247563387237094,0.0247563387237094,0.11923722049969834,0.0247563387237094,1.0,1.0,0.0073039526124560146,0.0073039526124560146,0.0073039526124560146,0.0073039526124560146,1.0,1.0,0.017452386111253385,0.017452386111253385
37,,2.5,432000,19541,0.024740174803405054,0.1182290438018911,0.028984660031088953,0.23225072351421205,0.16353336423410936,0.23452104477611965,1.0205721303925082,0.02057213039250806,0.007301385049383505,0.00833218771375901,0.19256016959901395,0.19355189258613348,1.0055319584463436,0.005531958446343585,0.01743878975402155,0.0396905539151981
37,,3.0,432000,19541,0.021524497919552014,0.03820265311431716,0.021150048603110736,0.02121544198636315,0.03996502171178354,0.02008507374942919,8.528529757944835,7.507957627552326,0.008171873511907493,0.007998077932575972,0.008593519365315348,0.007952607031988652,8.393894887672076,7.388362929225731,0.013352624407644521,0.0126219226210478
37,,3.5,432000,19541,0.015994969444126587,0.03032760489008834,0.016256856687205338,0.0023395538227848948,0.054922048145143315,0.007270457375531935,13.172406734558109,4.643876976613274,0.005074557716887347,0.004904443901434499,0.0007022801576491214,6.793385338353001e-05,13.76275011514252,5.368855227470446,0.01092041172723924,0.0016372736651357734
37,,4.0,432000,19541,0.019611530341174823,0.027499610633771404,0.01967391560391651,0.04161663186391863,0.08485063454133118,0.04347147510822536,15.063814543779745,1.8914078092216366,0.005971505751929065,0.005975658856296433,0.017125791528139884,0.018025558630595837,14.98621871961517,1.223468604472647,0.013640024589245757,0.02449084033577875
37,,4.5,432000,19541,0.021388883340815252,0.025772252048336317,0.021515490233724534,0.029672765933397533,0.06854702884961537,0.030578108783603303,18.124865667059005,3.061051123279259,0.006636057504501797,0.006972428410827338,0.009743291714868013,0.012493639989677185,17.691535745355914,2.7053170257407504,0.014752825836313455,0.01992947421852952
37,,5.0,432000,19541,0.021152116511002645,0.022835205490446053,0.021308162179420245,0.021079446102781875,0.03973241714519711,0.020877372973829376,26.847909523565836,8.723043856506832,0.008030156197960589,0.008084400885061582,0.011025834474386664,0.010248929197512129,26.78055370758917,9.089017962233253,0.013121960313042056,0.010053611628395211
37,,5.5,432000,19541,0.018963554675062687,0.020057892398765657,0.01897926591584246,0.015220577465141168,0.029554502092432787,0.014944338217568244,42.34409702676424,15.496187503198403,0.00753184218237367,0.007561066276956863,0.006741469058836265,0.006665709972943132,42.432843764392814,15.652290056803645,0.011431712492689016,0.008479108406304902
37,,6.0,432000,19541,0.018945866224019753,0.018176793662353485,0.018714589002563627,0.018790091097393807,0.030141605561982643,0.017917128234818953,56.398086075431145,14.053989048666905,0.007417586484838745,0.007192854909105803,0.006869960930934725,0.006162829966899321,57.600496392201,15.167652627808199,0.011528279739181007,0.011920130166459082
37,,6.5,432000,19541,0.019661029395601798,0.017557190102443918,0.0197667119608578,0.029331878076914272,0.05087890232892811,0.029956607552442813,62.22127833785375,5.823192262422599,0.0077172403696748,0.007826568600302215,0.011615104071986538,0.016481724977891472,61.818003172816134,4.217506780615117,0.011943789025926998,0.017716774004927736
37,,7.0,432000,19541,0.019727543613143904,0.01709157115387379,0.019971677944126714,0.02057673616853181,0.03285039177188796,0.02106109710783556,73.92774167135765,11.706463333503915,0.007910523488170335,0.008213184463339341,0.009262901552782546,0.01051635372201926,72.19447315899903,10.376469986182899,0.011817020124973569,0.011313834615749262
37,,7.5,432000,19541,0.018275642788585157,0.016351515067929437,0.01813907698805637,0.014241205426422193,0.022879107511453754,0.013295156538174655,101.89683230131519,27.969090629957524,0.0075407955593886095,0.0073463360862402165,0.006364050451816839,0.005357372678271779,103.66015045289392,31.465677293894885,0.010734847229196548,0.007877154974605354
37,,8.0,432000,19541,0.017274112302460613,0.015726720396413662,0.017287895368226266,0.012801042149096437,0.02438978295532894,0.013372946737935472,124.05107210480529,22.154239803490096,0.0074724826051360245,0.007517412196357945,0.007346787897709142,0.008410195139499118,123.52231206181871,19.862161608924822,0.00980162969732459,0.005454254251387295
37,,8.5,432000,19541,0.01700162538780488,0.015164466846806009,0.01695146919922398,0.015563137609457897,0.022720202011039012,0.015271776044241509,148.8972928713986,24.846220766593316,0.007510046813099823,0.007462893614634066,0.007591685602560748,0.007210959350860085,150.25699298909984,26.7346809272811,0.009491578574705058,0.00797145200689715
37,,9.0,432000,19541,0.016743583742769953,0.014879936822667427,0.016757015685832585,0.014680246853139565,0.025869376125446535,0.015274792618518728,168.43119594698328,19.533903075584668,0.007536037000443368,0.007536802325441521,0.00786076326941402,0.008158729983867139,168.11465636354333,17.857663374443476,0.009207546742326584,0.006819483583725545
37,,9.5,432000,19541,0.016639085745944564,0.014513570374421508,0.016767322181119204,0.016262255704710588,0.02295337555412516,0.0168352823533892,193.9746174709585,25.54342152397523,0.007719191278665355,0.007868574561600969,0.00925940591074578,0.010237067268897164,191.6641420602835,23.549485696740184,0.00891989446727921,0.007002849793964809
