frame,strain,radius_A,n_atoms,n_omega,E_omega_cumulative_center_mean,E_omega_cumulative_center_std,E_omega_cumulative_pooled_mean,E_omega_shell_center_mean,E_omega_shell_center_std,E_omega_shell_pooled_mean,omega_mean_cumulative_neighbor_count,omega_mean_shell_neighbor_count,E_random_cumulative_center_mean,E_random_cumulative_pooled_mean,E_random_shell_center_mean,E_random_shell_pooled_mean,random_mean_cumulative_neighbor_count,random_mean_shell_neighbor_count,DeltaE_cumulative_vs_random,DeltaE_shell_vs_random
37,,10.0,432000,19541,0.015655056696899795,0.014084283861068952,0.01558056355906397,0.01144526131318541,0.018374551416919533,0.010681676760240767,240.96509902256793,46.990481551609435,0.0074506379314439805,0.007363935758260921,0.0062105506683142,0.005474112443735251,242.84580113607285,51.18165907578937,0.008204418765455815,0.0052347106448712094
38,,2.0,432000,20113,0.024362559041416248,0.12062045939446031,0.024362559041416248,0.024362559041416248,0.12062045939446031,0.024362559041416248,1.0,1.0,0.007001829214935881,0.007001829214935881,0.007001829214935881,0.007001829214935881,1.0,1.0,0.01736072982648037,0.01736072982648037
38,,2.5,432000,20113,0.024169286033908666,0.11945215385804228,0.028736620102214866,0.2298456385542169,0.17161345905390896,0.23238358796296316,1.021478645652066,0.02147864565206583,0.00699848373357225,0.00806307220308756,0.19385447976275896,0.19543273933553745,1.0056779197533934,0.005677919753393327,0.017170802300336414,0.03599115879145795
38,,3.0,432000,20113,0.021430076717340783,0.03850539246015608,0.021020003091731302,0.021140422619020927,0.04020394157992416,0.019969248210498752,8.523094515984686,7.50161587033262,0.008117758296722209,0.00797804739023376,0.008575388171038381,0.007966444621121827,8.396688708795306,7.391010789041912,0.013312318420618575,0.012565034447982546
38,,3.5,432000,20113,0.015722712186428317,0.030741901797643648,0.01599085443444513,0.0018510794981494222,0.055261852559888705,0.006745877773369438,13.159548550688609,4.636454034703923,0.0049984109064208915,0.004818187342544274,0.0005149944756062147,-0.00012157697534348431,13.767881469696215,5.371192760900909,0.010724301280007426,0.0013360850225432074
38,,4.0,432000,20113,0.01938260523192717,0.027625836863746252,0.019438535552712626,0.04074078374992906,0.08384132961535572,0.04308521456335864,15.078208124098841,1.918659573410232,0.0059206279742854175,0.005926760149182493,0.017236688584817722,0.018447758048717913,14.98687913289912,1.2189976632029036,0.013461977257641752,0.023504095165111337
38,,4.5,432000,20113,0.021160768392054923,0.02585599487118531,0.021256765665975574,0.02938972684813485,0.06828549201191096,0.03025498710835534,18.124993785114107,3.0467856610152637,0.006594041812921822,0.006948233654757689,0.009754117433106082,0.012595985835738881,17.697429523193954,2.7105503902948334,0.014566726579133101,0.019635609415028767
38,,5.0,432000,20113,0.020864686650979142,0.022787904024147453,0.021034044418360758,0.020659693677242446,0.039437594276229324,0.02057164309837198,26.85511858002287,8.730124794908766,0.007992083006009478,0.00805057055780294,0.010979887684254973,0.010197121763951753,26.78565107144633,9.088221548252374,0.012872603644969664,0.009679805992987473
38,,5.5,432000,20113,0.0186761959475591,0.02001748283694871,0.018708231471000123,0.014924204471303557,0.029720170094599055,0.0146632251022316,42.29637547854622,15.441256898523344,0.007488068783960118,0.007511104662939727,0.006684160759431549,0.006588102382837964,42.44094864018297,15.655297568736637,0.011188127163598982,0.008240043711872008
38,,6.0,432000,20113,0.01878049779606645,0.01818788930696788,0.018544237863299083,0.01892733536362803,0.03028482847719744,0.018052704252942985,56.407994829214935,14.111619350668722,0.007308778227498538,0.007077161592695174,0.006580118643499088,0.005863176280960442,57.61103763734898,15.170088997166014,0.01147171956856791,0.012347216720128944
38,,6.5,432000,20113,0.0195216552283445,0.01753542713636778,0.019628156079312647,0.029920067474494886,0.0518394480858734,0.03013679607253356,62.226221846566894,5.818227017351961,0.007620905502842351,0.007733021488387064,0.011642211205584114,0.016739563516524694,61.806413762243324,4.195376124894347,0.011900749725502147,0.01827785626891077
38,,7.0,432000,20113,0.01962597142228753,0.017086031554156708,0.019872499283636175,0.020733984662037578,0.033118061665250394,0.021173161944215296,73.91607418087804,11.689852334311142,0.007825301115226875,0.008134081947646938,0.009266000984922581,0.010528279438486155,72.15993635956845,10.353522597325114,0.011800670307060656,0.011467983677114997
38,,7.5,432000,20113,0.01819969026280424,0.016392230858688264,0.018067865987355863,0.0142849546926581,0.022944909056228018,0.01329793278111747,101.88112166260628,27.965047481728234,0.0074656539867109005,0.00726502143329733,0.0063260997228105605,0.00527794399086281,103.71986774722816,31.559931387659724,0.010734036276093342,0.00795885496984754
38,,8.0,432000,20113,0.017170924025668152,0.01573280640607574,0.017186142873346594,0.012628434142621716,0.024452446632990916,0.013134308454096636,124.05155869338239,22.170437030776114,0.007415417089208164,0.007461440680879612,0.007364282328346769,0.008489395776639454,123.53820911848057,19.818341371252423,0.009755506936459988,0.005264151814274947
38,,8.5,432000,20113,0.016913418468344578,0.015151542175881754,0.0168634395756412,0.015562349869204678,0.023056791209299154,0.015248123939220336,148.8342365634167,24.782677870034306,0.007464084613963648,0.007414088255930537,0.007584642764892716,0.007194924249555158,150.2306717048675,26.692462586386917,0.00944933385438093,0.007977707104311962
38,,9.0,432000,20113,0.016684643562698397,0.014920949791570205,0.016696299060307555,0.014831743914800759,0.02586903142433262,0.015430133035393707,168.4811316064237,19.64689504300701,0.007479606449452977,0.007477978459830917,0.007677206594583508,0.008013317049186402,168.15779843882066,17.927126733953166,0.00920503711324542,0.007154537320217251
38,,9.5,432000,20113,0.016600505583037054,0.014556249585741794,0.016731999153338034,0.016369858917914842,0.023204945360017413,0.016968575172090335,193.90548401531348,25.424352408889774,0.007667889712909712,0.007821358159685498,0.009280996191020368,0.010283535255346943,191.60932730075078,23.451528861930097,0.008932615870127343,0.007088862726894475
38,,10.0,432000,20113,0.015608640326542559,0.014089850076610183,0.015534590159502818,0.01135198976406362,0.018284775059089244,0.0105960530262014,240.92025058419927,47.0147665688858,0.007394521818491991,0.007303160160599863,0.0061362855219847644,0.005369260154010088,242.95190175508378,51.34257445433302,0.008214118508050568,0.005215704242078855
39,,2.0,432000,20074,0.022631058085085334,0.11956119938184398,0.022631058085085334,0.022631058085085334,0.11956119938184398,0.022631058085085334,1.0,1.0,0.007279091063066729,0.007279091063066729,0.007279091063066729,0.007279091063066729,1.0,1.0,0.015351967022018605,0.015351967022018605
39,,2.5,432000,20074,0.022615961484175374,0.11854962501389414,0.02673322233631624,0.24430369963369972,0.16516494737234633,0.2451598673740054,1.0187805121052107,0.01878051210521072,0.007264873368536489,0.008282976656983052,0.20037113151420982,0.20220063788738968,1.0051858124937731,0.0051858124937730395,0.015351088115638884,0.043932568119489895
39,,3.0,432000,20074,0.021686871264345063,0.03816215034393608,0.021347560991359232,0.021742780331999674,0.039852501744726536,0.020612794978018885,8.486201056092458,7.467420543987247,0.008146655441214474,0.007978655293203275,0.008575936035307489,0.007937247695058143,8.3961542293514,7.390968416857627,0.01354021582313059,0.013166844296692185
39,,3.5,432000,20074,0.015667819640963077,0.030499323730749827,0.015943870446171928,0.0010908393174541148,0.05450049245073635,0.006123736971804647,13.15587326890505,4.669672212812594,0.004941405299396538,0.004761072073535223,0.0002460532705910752,-0.00027391211426573946,13.761676795855333,5.365522566503936,0.010726414341566539,0.0008447860468630396
39,,4.0,432000,20074,0.019338426883424575,0.02747004429600853,0.01939163496313918,0.04124670069072836,0.0843546598178192,0.04310380400531259,15.068745641127826,1.9128723722227758,0.005851173019552143,0.005856091168486322,0.01695104529742474,0.018156050805068127,14.98671415761682,1.2250373617614827,0.013487253863872433,0.02429565539330362
39,,4.5,432000,20074,0.021106054108862266,0.025602110044497445,0.02124078417143584,0.02873320021244717,0.0679913872456357,0.030364375611665717,18.12284547175451,3.054099830626681,0.006519275692222099,0.006854617672976686,0.009464534170013736,0.012377588650920602,17.696049616419252,2.709335458802431,0.014586778416640167,0.019268666042433436
39,,5.0,432000,20074,0.021033196367980147,0.022641988077695744,0.021211400635260037,0.02123038952660949,0.039553464768419484,0.021150274532676823,26.834562120155425,8.711716648400916,0.007962415282139007,0.0080156401101461,0.011036953003405141,0.010276292707920267,26.784497359768856,9.088447743349606,0.01307078108584114,0.01019343652320435
39,,5.5,432000,20074,0.01881819902293968,0.019964609136053416,0.01882751489038005,0.014991396456809036,0.02973502452783235,0.014692170296494037,42.30377602869383,15.469213908538407,0.007479922702399527,0.007493770266974285,0.006701004571858968,0.006601031828560847,42.44076417256152,15.656266812792666,0.011338276320540151,0.008290391884950067
39,,6.0,432000,20074,0.01887464483885382,0.018103848323540266,0.018637640978382,0.01886981845172666,0.030056381689536515,0.018067036212625717,56.380741257347815,14.07696522865398,0.007277389762738179,0.007045334488334098,0.006507845719887516,0.005790672653756762,57.61029690146459,15.169532728903059,0.01159725507611564,0.012361972731839144
39,,6.5,432000,20074,0.019652686806237024,0.01745181636348222,0.019756158689389788,0.030027327897425692,0.05058216951032206,0.030555805543469886,62.220085682973,5.839344425625187,0.00760090721397406,0.007711280158418113,0.011814106768909913,0.016862245975046486,61.80272989937232,4.1924329979077415,0.012051779592262963,0.01821322112851578
39,,7.0,432000,20074,0.019671427389073567,0.016934559885875576,0.01990848297288753,0.02047977778552074,0.03290968588622928,0.020720985403018442,73.8848261432699,11.664740460296901,0.007816758917565,0.008116234524601914,0.009289456050785747,0.010525717591870262,72.18978778519478,10.387057885822456,0.011854668471508567,0.011190321734734993
39,,7.5,432000,20074,0.01819901719422919,0.01617927769623912,0.018066387561505155,0.014121762155213866,0.02258844689058054,0.013201354487744404,101.86056590614726,27.975739762877353,0.007437954947115239,0.007234676311088946,0.006242161278141487,0.005216293971693488,103.71993623592707,31.53014845073229,0.010761062247113951,0.007879600877072379
39,,8.0,432000,20074,0.017245168147157854,0.015526126074775787,0.017255708515925495,0.012992751651221345,0.024257328073968003,0.013533320615743924,124.04423632559529,22.183670419448042,0.007371481953026231,0.007413061791144244,0.007260372057879806,0.008346865004273228,123.53354588024308,19.81360964431603,0.009873686194131624,0.005732379593341538
39,,8.5,432000,20074,0.016981141370772557,0.014966199482981004,0.01692539629573568,0.01558990830084547,0.022770504733243768,0.015270043270701486,148.79625386071535,24.752017535120057,0.00741042037766185,0.007355377905356834,0.007495353899376785,0.007088180380876484,150.20373617614823,26.67019029590515,0.009570720993110706,0.008094554401468685
39,,9.0,432000,20074,0.016748302332979043,0.014681987118155597,0.01675810268422848,0.01487755315066651,0.02572340795805692,0.015491630892367911,168.45137989439075,19.6551260336754,0.007428697524181226,0.007426252632239139,0.007666185914881158,0.00801910732500558,168.15922088273388,17.95548470658563,0.009319604808797817,0.007211367235785353
39,,9.5,432000,20074,0.016661505224506844,0.014315156344579364,0.01678537647995768,0.016405689588482878,0.023096718685242032,0.0169663007552722,193.8449237820066,25.39354388761582,0.007634703210136517,0.007780473720824714,0.009386531503584945,0.01031682086326597,191.6439723024808,23.484751419746935,0.009026802014370327,0.0070191580848979335
39,,10.0,432000,20074,0.015678376760093423,0.01384815547891823,0.015603179853955089,0.011480399721218467,0.01827262651061499,0.010734213153429822,240.91092956062568,47.06600577861911,0.0073536777209493144,0.0072603202230659015,0.006055506526447045,0.005317834034797389,242.96257347813093,51.3186011756501,0.00832469903914411,0.005424893194771422
40,,2.0,432000,20282,0.024348904447293297,0.12075108404099,0.024348904447293297,0.024348904447293297,0.12075108404099,0.024348904447293297,1.0,1.0,0.007649612760082886,0.007649612760082886,0.007649612760082886,0.007649612760082886,1.0,1.0,0.01669929168721041,0.01669929168721041
40,,2.5,432000,20282,0.024392791720080305,0.12013461358649213,0.02884007981425053,0.2614519193262413,0.16956222954286412,0.2618068797953966,1.0192781776945075,0.019278177694507445,0.007628958255267451,0.00875114056267142,0.1996995587111836,0.200887657424862,1.0057390789862932,0.005739078986293266,0.016763833464812854,0.06175236061505768
40,,3.0,432000,20282,0.02169361361382806,0.03814213837782614,0.021397553362458677,0.021451394374403947,0.039718543114831806,0.020383225413024272,8.498126417513065,7.478848239818558,0.008298223964071826,0.00809879882030243,0.008676818577645854,0.008010057615317845,8.396454984715511,7.390715905729218,0.013395389649756232,0.012774575796758093
40,,3.5,432000,20282,0.015894873262104366,0.030399524854026187,0.016160616451717034,0.0012613836425347878,0.055699471726863146,0.006580048506076641,13.143378365052756,4.64525194753969,0.005144091407004866,0.004964496844939048,0.000638549029595947,5.914259989932911e-05,13.761004831870626,5.3645498471551125,0.010750781855099499,0.0006228346129388408
40,,4.0,432000,20282,0.01942756528002769,0.027347026126583115,0.019478068122333714,0.04068361459332409,0.083880765481938,0.04210603909728276,15.070308648062321,1.9269302830095651,0.006050605847564386,0.006051105843822178,0.017062698651090873,0.018253157120009526,14.986347500246527,1.2253426683759,0.013376959432463302,0.023620915942233218
40,,4.5,432000,20282,0.02128299638209763,0.02550069272206009,0.02142940916673254,0.02996695839585762,0.06864972091801265,0.031076624666397212,18.118578049502023,3.0482694014397,0.006736973781001336,0.007087564154461187,0.00998357765770769,0.012824118224266576,17.693979883640665,2.707632383394143,0.014546022601096293,0.01998338073814993
40,,5.0,432000,20282,0.02116668649128141,0.02247333913032598,0.0213242447711248,0.021302311586776028,0.03967453827922551,0.021105131311871566,26.814663248200375,8.696085198698354,0.008177777292447792,0.00822641025554319,0.011230186636779991,0.010444267760709138,26.779735726259737,9.08575584261907,0.012988909198833616,0.010072124949996037
40,,5.5,432000,20282,0.01896171355145661,0.019783175792090223,0.0189802183703217,0.015201422429022844,0.029369830611758418,0.014907835853794238,42.248939946750816,15.43427669855044,0.0077012175084531,0.007718189168445526,0.006934654064658004,0.006847726711001556,42.41337639286066,15.633640666600925,0.011260496043003512,0.008266768364364841
40,,6.0,432000,20282,0.019101177650182703,0.01790495378511647,0.018866966618579555,0.01951888361617753,0.030163503349884525,0.018527848920913755,56.358396607829604,14.10945666107879,0.0074885384048426875,0.00725628048933951,0.006656498811645222,0.005967440785215761,57.61421950497979,15.20084311211912,0.011612639245340017,0.012862384804532308
40,,6.5,432000,20282,0.01988827175837474,0.017303699208977768,0.01998458936543388,0.03043625044504935,0.051109703180418735,0.030744388697044045,62.21235578345331,5.8539591756237055,0.007786473928489371,0.00789194507520585,0.011777861303640808,0.016640884391335764,61.80001479144069,4.185795286460902,0.01210179782988537,0.018658389141408542
40,,7.0,432000,20282,0.019949583710345827,0.016807907242596086,0.020190035195694418,0.020978930588788615,0.032700643675594394,0.021282651186903635,73.91021595503402,11.697860171580713,0.00798898755821951,0.008287593822811093,0.009376566960431107,0.010646888486317974,72.16359333399073,10.363578542550044,0.011960596152126317,0.011602363628357508
40,,7.5,432000,20282,0.01846471435845772,0.01607318438674308,0.018332303134894385,0.014328501450152057,0.022637914470796477,0.01340821538956643,101.79464549847155,27.88442954343753,0.007618187398043315,0.0074178677401274765,0.006438340976688479,0.005427109886292277,103.69218518883739,31.52859185484666,0.010846526960414403,0.007890160473463578
40,,8.0,432000,20282,0.017496032161223134,0.015387654562473405,0.017510397867829937,0.013258181999090925,0.02418617238502797,0.013747525789427102,124.02913913815206,22.234493639680505,0.007547181908488927,0.0075894825948088825,0.007421394911963944,0.008486782948476261,123.52437629425106,19.832191105413663,0.009948850252734207,0.005836787087126981
40,,8.5,432000,20282,0.017202384207611453,0.014828485960294764,0.017149415142055518,0.01565443103502147,0.02288002814532813,0.015335912539517512,148.71748348289123,24.68834434473918,0.007589077283600708,0.007531207089016258,0.007675508169437327,0.007261552714544169,150.2194458140223,26.695069519771227,0.009613306924010745,0.007978922865584142
40,,9.0,432000,20282,0.016971711879119035,0.014530417267809145,0.016979068806160205,0.015099374406949492,0.025538647892295336,0.015690430471050437,168.37659007987378,19.659106596982546,0.007625326948228378,0.007624295067243733,0.008018965000461054,0.008405664183591356,168.11426387930186,17.89481806527956,0.009346384930890657,0.007080409406488438
40,,9.5,432000,20282,0.01688886122824891,0.014164922865262405,0.017012208710400163,0.016637686425520583,0.022918556456650255,0.01723079282519195,193.90444729316636,25.527857213292574,0.00782130309451474,0.007965377314188643,0.009473311177949487,0.010400829432831797,191.65795286460903,23.543688985307167,0.009067558133734171,0.007164375247571096
40,,10.0,432000,20282,0.015868764259052513,0.013695848396846441,0.015793795647545482,0.011478317562325382,0.018069361529424934,0.0107595580828511,240.8342372547086,46.929789961542255,0.007540568652939936,0.007448396125552604,0.0062503384669025846,0.005513283302598369,242.8620993984814,51.204146533872404,0.008328195606112577,0.005227979095422798
