radius_A,strain_mean,strain_std,strain_count,radius_A_mean,radius_A_std,radius_A_count,n_atoms_mean,n_atoms_std,n_atoms_count,n_omega_mean,n_omega_std,n_omega_count,E_omega_cumulative_center_mean_mean,E_omega_cumulative_center_mean_std,E_omega_cumulative_center_mean_count,E_omega_cumulative_center_std_mean,E_omega_cumulative_center_std_std,E_omega_cumulative_center_std_count,E_omega_cumulative_pooled_mean_mean,E_omega_cumulative_pooled_mean_std,E_omega_cumulative_pooled_mean_count,E_omega_shell_center_mean_mean,E_omega_shell_center_mean_std,E_omega_shell_center_mean_count,E_omega_shell_center_std_mean,E_omega_shell_center_std_std,E_omega_shell_center_std_count,E_omega_shell_pooled_mean_mean,E_omega_shell_pooled_mean_std,E_omega_shell_pooled_mean_count,omega_mean_cumulative_neighbor_count_mean,omega_mean_cumulative_neighbor_count_std,omega_mean_cumulative_neighbor_count_count,omega_mean_shell_neighbor_count_mean,omega_mean_shell_neighbor_count_std,omega_mean_shell_neighbor_count_count,E_random_cumulative_center_mean_mean,E_random_cumulative_center_mean_std,E_random_cumulative_center_mean_count,E_random_cumulative_pooled_mean_mean,E_random_cumulative_pooled_mean_std,E_random_cumulative_pooled_mean_count,E_random_shell_center_mean_mean,E_random_shell_center_mean_std,E_random_shell_center_mean_count,E_random_shell_pooled_mean_mean,E_random_shell_pooled_mean_std,E_random_shell_pooled_mean_count,random_mean_cumulative_neighbor_count_mean,random_mean_cumulative_neighbor_count_std,random_mean_cumulative_neighbor_count_count,random_mean_shell_neighbor_count_mean,random_mean_shell_neighbor_count_std,random_mean_shell_neighbor_count_count,DeltaE_cumulative_vs_random_mean,DeltaE_cumulative_vs_random_std,DeltaE_cumulative_vs_random_count,DeltaE_shell_vs_random_mean,DeltaE_shell_vs_random_std,DeltaE_shell_vs_random_count
2.0,,,0,2.0,0.0,6,432000.0,0.0,6,11085.666666666666,146.04200309043486,6,0.045892936769397034,0.002795002656398037,6,0.11698672155034255,0.004457990539630003,6,0.045892936769397034,0.002795002656398037,6,0.045892936769397034,0.002795002656398037,6,0.11698672155034255,0.004457990539630003,6,0.045892936769397034,0.002795002656398037,6,1.0,0.0,6,1.0,0.0,6,0.009281746029511066,0.00039230102103064024,6,0.009281746029511066,0.00039230102103064024,6,0.009281746029511066,0.00039230102103064024,6,0.009281746029511066,0.00039230102103064024,6,1.0,0.0,6,1.0,0.0,6,0.03661119073988597,0.002452326133943354,6,0.03661119073988597,0.002452326133943354,6
2.5,,,0,2.5,0.0,6,432000.0,0.0,6,11085.666666666666,146.04200309043486,6,0.04557908009578998,0.002713980923095411,6,0.11450531018282677,0.0039206640835954855,6,0.051896559860307716,0.0039675075137314145,6,0.35323345564578346,0.01903782200715869,6,0.20123730593754785,0.00927735727356869,6,0.35230962186774134,0.019271527122574798,6,1.0198506313812066,0.003307798573977016,6,0.01985063138120668,0.003307798573976986,6,0.009292331943290525,0.00041120501489949233,6,0.010270239646781162,0.00046892688186941337,6,0.2387724351658176,0.012402279420658233,6,0.2433655844098133,0.012541991858469246,6,1.004224701679718,0.00026991332775376444,6,0.004224701679717782,0.0002699133277537441,6,0.03628674815249946,0.0023393102523362667,6,0.11446102047996588,0.01131582284072566,6
3.0,,,0,3.0,0.0,6,432000.0,0.0,6,11085.666666666666,146.04200309043486,6,0.04048539164893289,0.0016240973994824902,6,0.041909993476160014,0.0011649191251365929,6,0.04019340093742506,0.0016344965592882633,6,0.03926332743800066,0.0013315079434471058,6,0.042414270119201326,0.0007093146761002391,6,0.03842846302374526,0.0013259676077446044,6,7.783589770530253,0.023345038285230303,6,6.763739139149048,0.021101927063294695,6,0.01040145160209014,0.0003397297572998331,6,0.00991864591054001,0.000340640585847399,6,0.01068269754769693,0.0003351846015020188,6,0.009869215448428828,0.00032913275751209444,6,8.148878181559896,0.003947471941936992,6,7.144653479880177,0.003916010053442203,6,0.030083940046842745,0.0013146144599316596,6,0.028580629890303726,0.0010515792007731318,6
3.5,,,0,3.5,0.0,6,432000.0,0.0,6,11085.666666666666,146.04200309043486,6,0.03503904384029036,0.0011554458998677794,6,0.03177696410399653,0.0007656601089855108,6,0.034803724185705535,0.0011131859916547614,6,0.027245586648201998,0.0005770335483723694,6,0.042879339692322556,0.0008204073512676628,6,0.027788658544230904,0.0004617463945834603,6,13.76844989505961,0.021974362938402263,6,5.984860124529358,0.039985118159477764,6,0.00856076908768556,0.00031693419053091694,6,0.008119049579466457,0.00029883908027182604,6,0.006551664021730768,0.0003172954399320587,6,0.005706544995620108,0.0002688523273380322,6,14.227878372820838,0.0032961106501865718,6,6.079000191260941,0.0034768025122351755,6,0.026478274752604797,0.000870769417454012,6,0.02069392262647123,0.0005263058356396892,6
4.0,,,0,4.0,0.0,6,432000.0,0.0,6,11085.666666666666,146.04200309043486,6,0.03623265047314441,0.0011127568806328703,6,0.03008371670606648,0.0006414072532962073,6,0.03627415849952605,0.0011074760785004859,6,0.04875597504611242,0.000706222512554505,6,0.08896892311560027,0.0022015502536774463,6,0.05297676681996197,0.0010788715373802622,6,14.980760346598077,0.003879855293188985,6,1.2123104515384662,0.021744640548011805,6,0.009093691686484098,0.00032398978646629097,6,0.009091516527387404,0.00032259817127691957,6,0.024017688441234964,0.0006160034375665226,6,0.027127621170169425,0.0008373041588199629,6,14.995007001619234,0.0002649456934791686,6,0.7671286287983955,0.0031187276582456736,6,0.02713895878666031,0.0008113130043257114,6,0.024738286604877452,0.0006389035987488593,6
4.5,,,0,4.5,0.0,6,432000.0,0.0,6,11085.666666666666,146.04200309043486,6,0.03728822721695305,0.0011105916123561352,6,0.028428498381207947,0.0005790643386468639,6,0.03765026234447504,0.0011348702166324616,6,0.04506798351400685,0.001338887275939017,6,0.07281373429319175,0.0011930592884948242,6,0.0462035174142705,0.0013252467264131377,6,17.390559831867748,0.02797565191610234,6,2.4097994852696716,0.03061515429201425,6,0.009591653953510084,0.00035247196542015206,6,0.010235533629979154,0.00036888615904265775,6,0.01445187077776166,0.0006348280433274156,6,0.019009182416733536,0.0007249342815665467,6,16.950276723273127,0.008448829061406756,6,1.9552697216538937,0.008521298266607863,6,0.027696573263442974,0.0007782633232847674,6,0.030616112736245194,0.0008056977067441776,6
5.0,,,0,5.0,0.0,6,432000.0,0.0,6,11085.666666666666,146.04200309043486,6,0.033293590892457495,0.0011539116754805956,6,0.02583409162535541,0.0006871744424028495,6,0.0334537636650899,0.0011624921634569823,6,0.025951392605185152,0.0012540799554476652,6,0.03947957597972753,0.000812691924213057,6,0.025559384503302588,0.001220057066883232,6,26.634598103806308,0.013561693391710788,6,9.244038271938555,0.028721810155953244,6,0.009781578044370628,0.0004350029528027282,6,0.009782115726236362,0.00043633314021678584,6,0.010064143492646643,0.0005958601855506155,6,0.009004369449307608,0.0005730474259395935,6,26.832790193188874,0.004868093655484738,6,9.88251346991575,0.008747733333656643,6,0.023512012848086867,0.0007453050666416521,6,0.01588724911253851,0.0007042549328706279,6
5.5,,,0,5.5,0.0,6,432000.0,0.0,6,11085.666666666666,146.04200309043486,6,0.030385124014891702,0.0010486163849082887,6,0.02345288811479698,0.0006636362332547385,6,0.030447979114489442,0.0010365364494318817,6,0.025004136930757818,0.0008828084203840751,6,0.03095062471578762,0.0006388471014353991,6,0.0249230570530876,0.0008305709508166901,6,41.12491570001155,0.016188717956133795,6,14.490317596205246,0.007202870542085375,6,0.009787986860058488,0.0004222426528744583,6,0.009814430693777952,0.0004160606777956494,6,0.00986033673976512,0.00041270710069046503,6,0.00987366296924061,0.0003911292615640644,6,41.455834366180405,0.007870068069045423,6,14.623044172991527,0.008960808883407688,6,0.02059713715483322,0.0006528416126454481,6,0.0151438001909927,0.0005529093739430398,6
6.0,,,0,6.0,0.0,6,432000.0,0.0,6,11085.666666666666,146.04200309043486,6,0.027933251027788392,0.0010244382608263442,6,0.022114470796739696,0.0006594798284499301,6,0.027596485920274683,0.0009939496945643043,6,0.021602644176267158,0.0009125511359200882,6,0.03023858039518913,0.000835186398368982,6,0.02027104020108445,0.0008588900699994916,6,57.134438098905605,0.06322037715363724,6,16.00952239889406,0.0734596987040354,6,0.00958049368617125,0.00041219539506342785,6,0.00923277048876883,0.00040216187291899967,6,0.008767434114592383,0.0003827734746483517,6,0.00776378779578464,0.0003740114533011334,6,57.87108542095458,0.007644964560124914,6,16.415251054774178,0.007225063135182849,6,0.018352757341617145,0.0006409575224692802,6,0.012835210061674774,0.0005662111448917527,6
6.5,,,0,6.5,0.0,6,432000.0,0.0,6,11085.666666666666,146.04200309043486,6,0.028415595832481825,0.0010055217023283087,6,0.021552399315514333,0.0006498794232059386,6,0.028544966524082796,0.0010129195414511208,6,0.037814630383032816,0.0010235179024871892,6,0.05522564572323243,0.0005577866286064965,6,0.04058067314536059,0.0011122810261209378,6,61.63679203387517,0.01880229133927829,6,4.5023539349695545,0.07980505097655397,6,0.009849192206088203,0.0004134169614135987,6,0.010040795806512934,0.0004156327191834691,6,0.013579148404398314,0.0004311775067891786,6,0.02299729492884625,0.0007033390979491271,6,61.48042751084069,0.014331488548665013,6,3.609342089886114,0.019571595361995545,6,0.018566403626393623,0.0006250115955566106,6,0.024235481978634496,0.000756450303563127,6
7.0,,,0,7.0,0.0,6,432000.0,0.0,6,11085.666666666666,146.04200309043486,6,0.028019683078404297,0.000999503449335394,6,0.02117490275564624,0.00065701071918894,6,0.02845565074431584,0.0010163850477646536,6,0.02584831927616223,0.0010399301674400353,6,0.036030454340306946,0.0007184590361089644,6,0.027896883231211672,0.0010531724497810351,6,71.49108047988996,0.09483447536108335,6,9.854288446014804,0.08113768125457683,6,0.010125992625123063,0.0004289567941536855,6,0.010614112966132008,0.00043821342592590285,6,0.012214264493432278,0.0005689777695341844,6,0.014588133532312633,0.0005867332052611489,6,70.34869939920269,0.0334270174662172,6,8.868271888361987,0.043407490590972285,6,0.017893690453281232,0.000603765821797648,6,0.013634054782729952,0.00057883612656677,6
7.5,,,0,7.5,0.0,6,432000.0,0.0,6,11085.666666666666,146.04200309043486,6,0.025479411693889575,0.000981242285176308,6,0.02035595046714354,0.0006421119301686199,6,0.025236803307773992,0.00096801685134005,6,0.01913832433437433,0.0009059207438490684,6,0.023939080499317738,0.0006451072344107119,6,0.017679995920253936,0.0008267879342087395,6,101.94643775116067,0.06686770360869143,6,30.455357271270714,0.15588430314791651,6,0.009754724122323147,0.00041480162464479006,6,0.009383106351461938,0.00040554998966281644,6,0.008482369924194422,0.000371782065077491,6,0.006792111382574514,0.0003346253966843848,6,103.77337874989307,0.03557931366381995,6,33.42467935069038,0.05676493041388541,6,0.015724687571566424,0.0005866708350353366,6,0.010655954410179906,0.0005433827685031738,6
8.0,,,0,8.0,0.0,6,432000.0,0.0,6,11085.666666666666,146.04200309043486,6,0.024583393734470455,0.0009331373266320161,6,0.019681240241316667,0.0006118474653810931,6,0.02464322617287487,0.0009275283909846463,6,0.02030322397069805,0.0007709845525113625,6,0.026738395473934255,0.0004984393181995305,6,0.021634221635503506,0.0007565571556826769,6,122.05200047252669,0.045602450683653276,6,20.105562721366013,0.10677117260336358,6,0.009897377471157083,0.0004148011023779418,6,0.009964467515070095,0.00041510308896397714,6,0.011140849472298188,0.00042571631580721553,6,0.013317297607685637,0.0004727349447672977,6,121.76736966684348,0.012609861653355278,6,17.993990916950402,0.03688981709213494,6,0.014686016263313374,0.000537633627305977,6,0.009162374498399859,0.00038374391632925214,6
8.5,,,0,8.5,0.0,6,432000.0,0.0,6,11085.666666666666,146.04200309043486,6,0.02378306302838908,0.0008709469761717634,6,0.019075894370675802,0.0005819041681265552,6,0.02371366553155495,0.0008635690543803889,6,0.01989415991239254,0.0005595086385623051,6,0.02414274679553997,0.00036225422448692894,6,0.019360483751877128,0.0005730585080779944,6,148.1195424717244,0.037298677551353986,6,26.0675419991977,0.07740741153973338,6,0.009882909900188664,0.0004102658324122707,6,0.00983976551512681,0.00040702634638376634,6,0.009683653178656687,0.0003808663020066329,6,0.009282303238884116,0.0003712477823206999,6,149.0090120781746,0.051395028209128786,6,27.241642411331124,0.0621722276258946,6,0.013900153128200416,0.0004765706073964066,6,0.010210506733735854,0.00023547567551970405,6
9.0,,,0,9.0,0.0,6,432000.0,0.0,6,11085.666666666666,146.04200309043486,6,0.022884669908796413,0.0008847018321272901,6,0.0188998925945801,0.0005723901101517538,6,0.02288747210869618,0.0008857133886496245,6,0.016169585582561197,0.0009921041209069131,6,0.027209920307899465,0.0005468043124467608,6,0.016771369255469685,0.0010731266211098833,6,168.12848126095102,0.02164048553937871,6,20.008938789226608,0.03631182547405778,6,0.009885541506985873,0.00040672764722859744,6,0.009855827242921028,0.0004050134697791266,6,0.009888464016938802,0.00038095293767798235,6,0.00998015651510067,0.0003943664494285653,6,168.2695885431915,0.02674721031666848,6,19.260576465016893,0.0768680074643724,6,0.012999128401810544,0.0004951466459813832,6,0.006281121565622398,0.0006584555131153236,6
9.5,,,0,9.5,0.0,6,432000.0,0.0,6,11085.666666666666,146.04200309043486,6,0.022710006318010564,0.0008690298911306156,6,0.018547046218152854,0.0005799077781391288,6,0.022948844720201148,0.0008726014336592066,6,0.021664359373801668,0.0007943235167600972,6,0.026142834035304433,0.000490600517463519,6,0.023433539721287342,0.0008100888403584403,6,189.455980044653,0.14920897889837959,6,21.327498783701987,0.1596788059923773,6,0.010097880627359035,0.00041948855347194946,6,0.010346635257722737,0.0004233054237266045,6,0.012193363120594491,0.0005458561536774844,6,0.014509689386303313,0.0005766482756712502,6,188.10772642329962,0.05393394426937064,6,19.83813788010816,0.0341048400757017,6,0.012612125690651529,0.0004681651748858208,6,0.009470996253207178,0.00034284879752942275,6
10.0,,,0,10.0,0.0,6,432000.0,0.0,6,11085.666666666666,146.04200309043486,6,0.021542380833230335,0.0008120788361606926,6,0.017971386455768932,0.0005470034332622455,6,0.02141894038340626,0.000807797193604721,6,0.016788580936414835,0.0005510260900264128,6,0.019901061326878338,0.00042364884069389584,6,0.015534959166789888,0.0005447001833934947,6,238.7244705294182,0.07911675373240686,6,49.268490484765174,0.1929989508244503,6,0.009879309935906619,0.00040652873573735404,6,0.009698266884190105,0.00040144407558851644,6,0.008744892519643834,0.0003445022884112628,6,0.007396386647588173,0.000325247700650996,6,241.09388576247247,0.06548220686690498,6,52.986159339172815,0.07069281203812808,6,0.011663070897323715,0.0004317681631886078,6,0.008043688416771,0.00030206395748342765,6
