frame,strain,total_atoms,count_BCC,fraction_BCC,count_FCC_like,fraction_FCC_like,count_OMEGA,fraction_OMEGA,count_TB,fraction_TB,count_OMEGA_TB,fraction_OMEGA_TB,count_OTHER,fraction_OTHER,count_TWIN,fraction_TWIN,count_OMEGA_TWIN,fraction_OMEGA_TWIN
0,,432000,426756,0.9878611111111111,3,6.944444444444445e-06,3680,0.008518518518518519,42,9.722222222222222e-05,602,0.0013935185185185185,917,0.0021226851851851854,0,0.0,0,0.0
1,,432000,427011,0.9884513888888888,5,1.1574074074074073e-05,3461,0.008011574074074074,41,9.49074074074074e-05,637,0.001474537037037037,845,0.0019560185185185184,0,0.0,0,0.0
2,,432000,426953,0.9883171296296296,11,2.546296296296296e-05,3452,0.007990740740740741,24,5.555555555555556e-05,500,0.0011574074074074073,1060,0.0024537037037037036,0,0.0,0,0.0
3,,432000,426975,0.9883680555555555,18,4.1666666666666665e-05,3304,0.007648148148148148,32,7.407407407407407e-05,486,0.001125,1185,0.0027430555555555554,0,0.0,0,0.0
4,,432000,426800,0.9879629629629629,71,0.00016435185185185186,3106,0.007189814814814815,27,6.25e-05,393,0.0009097222222222222,1603,0.0037106481481481482,0,0.0,0,0.0
5,,432000,426920,0.9882407407407408,150,0.00034722222222222224,2883,0.006673611111111111,19,4.398148148148148e-05,200,0.000462962962962963,1828,0.004231481481481482,0,0.0,0,0.0
6,,432000,426400,0.987037037037037,300,0.0006944444444444445,2865,0.006631944444444445,30,6.944444444444444e-05,210,0.0004861111111111111,2195,0.0050810185185185186,0,0.0,0,0.0
7,,432000,426215,0.9866087962962963,644,0.0014907407407407408,2496,0.0057777777777777775,28,6.481481481481482e-05,152,0.00035185185185185184,2465,0.005706018518518518,0,0.0,0,0.0
8,,432000,425607,0.9852013888888889,1235,0.0028587962962962963,2131,0.0049328703703703704,15,3.472222222222222e-05,61,0.00014120370370370372,2951,0.006831018518518518,0,0.0,0,0.0
9,,432000,424780,0.983287037037037,2005,0.004641203703703704,1901,0.004400462962962963,1,2.3148148148148148e-06,31,7.175925925925926e-05,3282,0.007597222222222222,0,0.0,0,0.0
10,,432000,423214,0.979662037037037,3289,0.007613425925925926,1641,0.003798611111111111,11,2.546296296296296e-05,77,0.00017824074074074075,3768,0.008722222222222221,0,0.0,0,0.0
11,,432000,420419,0.9731921296296296,5401,0.012502314814814815,1442,0.003337962962962963,4,9.259259259259259e-06,18,4.1666666666666665e-05,4716,0.010916666666666667,0,0.0,0,0.0
12,,432000,417390,0.9661805555555556,8139,0.01884027777777778,1198,0.0027731481481481483,15,3.472222222222222e-05,41,9.49074074074074e-05,5217,0.012076388888888888,0,0.0,0,0.0
13,,432000,412720,0.9553703703703704,12258,0.028375,1108,0.002564814814814815,1,2.3148148148148148e-06,13,3.0092592592592593e-05,5900,0.013657407407407408,0,0.0,0,0.0
14,,432000,407296,0.9428148148148148,17474,0.040449074074074075,848,0.001962962962962963,0,0.0,0,0.0,6382,0.014773148148148148,0,0.0,0,0.0
15,,432000,398914,0.923412037037037,24779,0.0573587962962963,752,0.0017407407407407408,1,2.3148148148148148e-06,8,1.8518518518518518e-05,7546,0.017467592592592594,0,0.0,0,0.0
16,,432000,389206,0.9009398148148148,33787,0.07821064814814815,640,0.0014814814814814814,0,0.0,0,0.0,8367,0.019368055555555555,0,0.0,0,0.0
17,,432000,377372,0.8735462962962963,44789,0.10367824074074074,540,0.00125,0,0.0,0,0.0,9299,0.02152546296296296,0,0.0,0,0.0
18,,432000,362317,0.8386967592592592,58971,0.13650694444444444,491,0.0011365740740740741,0,0.0,0,0.0,10221,0.02365972222222222,0,0.0,0,0.0
19,,432000,344672,0.7978518518518518,75576,0.17494444444444446,464,0.001074074074074074,0,0.0,0,0.0,11288,0.02612962962962963,0,0.0,0,0.0
20,,432000,324458,0.7510601851851851,94674,0.21915277777777778,458,0.0010601851851851853,8,1.8518518518518518e-05,0,0.0,12402,0.028708333333333332,0,0.0,0,0.0
21,,432000,302158,0.6994398148148148,116264,0.2691296296296296,418,0.0009675925925925926,0,0.0,0,0.0,13160,0.030462962962962963,0,0.0,0,0.0
22,,432000,278269,0.6441412037037038,139030,0.3218287037037037,439,0.0010162037037037036,0,0.0,0,0.0,14262,0.03301388888888889,0,0.0,0,0.0
23,,432000,252323,0.5840810185185186,163573,0.3786412037037037,468,0.0010833333333333333,0,0.0,0,0.0,15636,0.036194444444444446,0,0.0,0,0.0
24,,432000,225528,0.5220555555555556,189725,0.43917824074074074,428,0.0009907407407407408,0,0.0,0,0.0,16319,0.03777546296296296,0,0.0,0,0.0
25,,432000,199626,0.4620972222222222,214734,0.49706944444444445,409,0.0009467592592592593,7,1.6203703703703704e-05,0,0.0,17224,0.03987037037037037,0,0.0,0,0.0
26,,432000,174753,0.40452083333333333,238794,0.5527638888888889,399,0.0009236111111111112,0,0.0,0,0.0,18054,0.041791666666666664,0,0.0,0,0.0
27,,432000,151850,0.35150462962962964,260621,0.6032893518518518,456,0.0010555555555555555,1,2.3148148148148148e-06,0,0.0,19072,0.044148148148148145,0,0.0,0,0.0
28,,432000,131199,0.30370138888888887,280674,0.6497083333333333,493,0.0011412037037037037,0,0.0,0,0.0,19634,0.04544907407407407,0,0.0,0,0.0
29,,432000,114014,0.2639212962962963,297281,0.688150462962963,497,0.001150462962962963,0,0.0,0,0.0,20208,0.04677777777777778,0,0.0,0,0.0
30,,432000,103990,0.2407175925925926,304973,0.7059560185185185,545,0.001261574074074074,295,0.0006828703703703704,59,0.00013657407407407406,22138,0.05124537037037037,0,0.0,0,0.0
31,,432000,277699,0.6428217592592592,68313,0.15813194444444445,3320,0.0076851851851851855,23370,0.05409722222222222,7067,0.016358796296296295,52231,0.12090509259259259,0,0.0,0,0.0
32,,432000,313145,0.7248726851851852,22530,0.05215277777777778,4284,0.009916666666666667,33963,0.07861805555555555,13751,0.031831018518518515,44327,0.1026087962962963,0,0.0,0,0.0
33,,432000,325400,0.7532407407407408,14888,0.034462962962962966,4878,0.011291666666666667,31052,0.07187962962962963,13466,0.031171296296296298,42316,0.09795370370370371,0,0.0,0,0.0
34,,432000,327698,0.7585601851851852,12009,0.02779861111111111,5270,0.012199074074074074,30615,0.07086805555555556,13436,0.031101851851851853,42972,0.09947222222222223,0,0.0,0,0.0
35,,432000,327796,0.758787037037037,10759,0.024905092592592593,5533,0.01280787037037037,30131,0.06974768518518519,14217,0.03290972222222222,43564,0.1008425925925926,0,0.0,0,0.0
36,,432000,329102,0.7618101851851852,10369,0.024002314814814813,5208,0.012055555555555555,30218,0.06994907407407408,14514,0.03359722222222222,42589,0.09858564814814814,0,0.0,0,0.0
37,,432000,330943,0.7660717592592593,9886,0.02288425925925926,5378,0.012449074074074074,29571,0.0684513888888889,14163,0.03278472222222222,42059,0.09735879629629629,0,0.0,0,0.0
38,,432000,330937,0.7660578703703703,8782,0.020328703703703703,5480,0.012685185185185185,29553,0.06840972222222222,14633,0.033872685185185186,42615,0.09864583333333334,0,0.0,0,0.0
39,,432000,330499,0.7650439814814814,8764,0.020287037037037037,5658,0.013097222222222222,29698,0.06874537037037037,14416,0.03337037037037037,42965,0.09945601851851851,0,0.0,0,0.0
40,,432000,331213,0.7666967592592593,8455,0.01957175925925926,5666,0.01311574074074074,28744,0.06653703703703703,14616,0.03383333333333333,43306,0.10024537037037037,0,0.0,0,0.0
